,ind,area,ratio_low,ratio_high,ratio_fit_low,ratio_fit_high,slope_low,slope_high,ratio_fit_diff,ratio_fit_ratio,p
279,19,4,0.007169247990317362,0.020261197149223486,0.006727819599679054,0.02037441659602865,-3.491350110976486e-05,-2.16531448040051e-06,0.013646596996349595,3.0283833111400007,0.00013709426192112182
54,61,4,0.014835445461567691,0.04066067754738452,0.014779113632062805,0.04031833804131328,4.5293085665719915e-05,-1.126098161016005e-06,0.025539224409250477,2.728061982948961,0.00019027692313774514
456,33,1,0.015875072863081086,0.052526793227338706,0.015799488421660367,0.05289108785983974,-3.174973396609489e-05,-7.938584793644231e-07,0.03709159943817937,3.347645597646599,0.0001925412650615156
137,83,2,0.027862452884841148,0.060877314528462595,0.027133244108467385,0.06158117343289522,-1.5885735750369756e-05,5.762756928492114e-05,0.034447929324427834,2.269583879712997,0.00019508616089146874
468,56,3,0.010487505552252403,0.033790168169649276,0.010336604769617182,0.03408581300296669,4.2473116656323244e-05,1.9363108388184713e-05,0.023749208233349507,3.297583080970316,0.00020457117629530598
85,82,0,0.0319167908927337,0.06461633470623601,0.03172561719988134,0.06492285876893526,2.4254342077931335e-06,5.756186272766773e-05,0.033197241569053924,2.04638599652454,0.00022328790912994295
243,79,3,0.004339864373265616,0.016428109767819225,0.004553759203776449,0.016303014149092368,3.364705697617398e-05,1.9194421770799936e-05,0.01174925494531592,3.5801221407518034,0.00022899517120129236
402,52,2,0.005666474499360482,0.02136241596640741,0.00563150389408142,0.021233210130027654,4.9415638613032234e-05,2.7669517819600152e-05,0.015601706235946235,3.7704333565929455,0.0002297940737726462
8,34,3,0.030307152176251576,0.09125330418946571,0.030357790391201192,0.09205818970158333,8.617999514851747e-05,8.098871977720814e-05,0.06170039931038214,3.0324403889508766,0.0002463221762388504
174,6,4,0.033682763181652635,0.102361613039165,0.033315435277651205,0.10250799060526897,9.644761432726978e-05,3.7437938824976426e-05,0.06919255532761776,3.0768918295968892,0.0002484394234472056
186,25,1,0.0077147095126887675,0.025684993395064793,0.007474182346860649,0.025638057653484685,3.9630379861705416e-05,2.2413347881837436e-05,0.018163875306624035,3.430215703026477,0.0002516262666437349
277,19,2,0.027929821827212382,0.09641125435157784,0.028403258229701786,0.09607414384575112,0.0001510113685875765,8.639153189401167e-05,0.06767088561604934,3.38250432639748,0.0002588496148811991
71,3,1,0.022783039991238964,0.09759006446450873,0.022137347892655545,0.09707564846967653,0.00022342107239511956,5.202349031901238e-05,0.07493830057702099,4.385152591014893,0.0002597253397785732
444,42,4,0.013848031527082413,0.033202686516443515,0.013544387390059627,0.033849186610730095,-7.382154704892754e-05,1.62021725404917e-05,0.020304799220670466,2.4991301293975376,0.0002631428957792566
199,40,4,0.04071858362620417,0.10383468762710363,0.042390297763155824,0.10327389221847422,0.00015598392074743213,5.488774479401082e-05,0.06088359445531839,2.4362624861823052,0.00029496195429151674
483,46,3,0.013871631082317676,0.040417815247930686,0.014892969248459776,0.039647119850271244,0.00010089318070316211,-3.325320816650877e-06,0.024754150601811468,2.662136689389292,0.00030273547263079945
159,35,4,0.0086752077573018,0.027942029403568838,0.008837485409562418,0.027897912574775807,4.2415715655801275e-05,1.6492780839139533e-05,0.01906042716521339,3.1567704252829034,0.000351527543297332
499,81,4,0.03368903458235762,0.08485557678629466,0.033421524809158165,0.08526288884614741,-2.2441270373565053e-05,7.151202555515526e-05,0.051841364036989246,2.551137009248114,0.00036128927265649443
294,78,4,0.04230007810653614,0.1126818932785019,0.04332620593085804,0.11156310034261445,9.631709999906803e-05,3.612677463312767e-05,0.0682368944117564,2.574956609878372,0.00036310654971889993
146,70,1,0.016973828974127678,0.057354115357241504,0.01701338663775127,0.05770402061278901,7.724928592684696e-05,1.9966750110291736e-05,0.040690633975037735,3.391683375063531,0.00037936324246837824
130,15,0,0.1186853167205494,0.18325055902656417,0.11987233971306849,0.1827972942621971,0.00024202145041085375,-6.135731920343114e-06,0.06292495454912861,1.5249330637889311,0.00040958355880913334
288,68,3,0.03847052140601739,0.09197752440200883,0.03837122447712214,0.0930942260315857,-2.1381628877778263e-05,5.402164071211637e-05,0.05472300155446355,2.4261468665690025,0.0004524371799075013
208,88,3,0.0157327066016914,0.048039293905216524,0.015148933304266901,0.0479460794144091,4.5756032220275134e-05,3.257215330244297e-05,0.0327971461101422,3.164980560110093,0.00046345775600964575
52,61,2,0.056019072264508106,0.12720214577559083,0.05466802493700292,0.12794236947859697,0.000165620602967059,5.743093451385183e-05,0.07327434454159404,2.3403510484608185,0.0005220747361159196
6,34,1,0.07241605408998027,0.17164454930884548,0.07046868356299994,0.1744069340951375,-0.00014175184894887002,0.00010187071256664543,0.10393825053213755,2.4749566087638826,0.0005292701078801037
162,64,2,0.029920953590740658,0.05095718108523559,0.02955410614688401,0.050706612790033107,0.00014675414150611731,2.36028103800724e-05,0.021152506643149098,1.7157214140742767,0.0005374571313274639
412,66,2,0.019409753105232793,0.06227499704788416,0.019655753377862926,0.06231451022204781,9.130395302292299e-05,5.161696929977365e-05,0.04265875684418488,3.170293655201679,0.0005490998038225985
283,39,3,0.03707321980396485,0.06102478398692458,0.035176417375742244,0.062473259213381704,-0.0002228019866219466,2.789726740324248e-05,0.02729684183763946,1.7759983498621845,0.0005584303665586174
452,91,2,0.03464250224514415,0.11143180091891977,0.03400909608953042,0.1124583064120887,-1.0055513794665141e-05,0.0001009105829774582,0.07844921032255828,3.3067125958313426,0.0005610152359466504
228,8,3,0.040656538434994054,0.10934699019090877,0.04002443695998889,0.10962871189871662,9.597490900881246e-05,8.649252641395245e-05,0.06960427493872773,2.7390444494774235,0.0005757812258712318
290,78,0,0.06235815052570297,0.14709828961962487,0.0622043880305451,0.1468932996869149,0.00022394349071047393,5.483639540299114e-05,0.0846889116563698,2.3614620179975696,0.0005954323209844311
353,53,3,0.03687184132746531,0.0947188688229167,0.03629953779753865,0.0949737119956056,1.7220812655980382e-05,4.3830258357077694e-05,0.05867417419806695,2.6163890164476267,0.0006052466023557509
327,16,2,0.042278142440257974,0.09563654346461355,0.04208310979248274,0.09683095746267074,-1.5075776147258773e-05,4.465009706279574e-05,0.054747847670188005,2.30094586498376,0.0006067652211553965
437,85,2,0.04806008242503009,0.13875930107464202,0.04736073767779582,0.13996226428861447,-7.249428536022742e-05,9.381626630803264e-05,0.09260152661081865,2.9552382659409697,0.0006159032364990637
45,41,0,0.032450188984893505,0.09701879590434948,0.03125601159805474,0.09662721095814647,9.070191554787997e-05,6.612065002753234e-05,0.06537119936009173,3.09147603989756,0.0006312720885596639
87,82,2,0.05274435320519386,0.09427218200414854,0.05259052088289602,0.09448506937656159,0.00013313345955114617,2.7749710771302913e-05,0.04189454849366557,1.796617865545631,0.0006377851844002897
109,31,4,0.062476435463787325,0.1733261655918368,0.06050975893498654,0.17489175133509527,-0.0001364144542756442,0.0001034024764646057,0.11438199240010873,2.8903065292823937,0.0006464192640955906
15,96,0,0.0570489643691754,0.09062791647837416,0.05697543883157953,0.09069652825303948,3.716118534257179e-05,5.845080080518751e-05,0.033721089421459946,1.5918530881550579,0.0006598712476552462
124,2,4,0.050095068317806454,0.18032061237562588,0.05028946510295409,0.1805802059535008,0.00033007991343187674,0.00012524273185704208,0.1302907408505467,3.5908158017551317,0.000661184859763307
235,69,0,0.03501489864256271,0.10944002692415074,0.03536816257638918,0.10984364825576055,0.0001479401861326063,6.99985011737586e-05,0.07447548567937137,3.105721085128951,0.0007079559311943987
462,62,2,0.043343892966434226,0.11426549834160853,0.04350438195730518,0.11424007914673272,0.0001447829301580742,2.60081474580644e-05,0.07073569718942754,2.6259441924458766,0.0007282244524353705
103,60,3,0.024195732614225144,0.0730297357959632,0.024659148965701694,0.07276627680069477,9.164318000481873e-05,4.196179797049766e-05,0.048107127834993074,2.9508835402999947,0.0007407009809051745
0,51,0,0.028381941452643025,0.09070640473012496,0.02896733442842734,0.09037783367197377,0.00012883096063306287,5.79492891177435e-05,0.06141049924354643,3.11999137840176,0.0007590372399919466
70,3,0,0.061345075343942505,0.1639603649033955,0.05820023314483005,0.16627937552371994,-0.00014610799464503656,0.00010539840937114788,0.10807914237888988,2.8570224986889183,0.0007883214676421717
463,62,3,0.040149845020929414,0.09425755835170171,0.040224634004106696,0.09473111171723417,-1.919532879808486e-05,7.493795817107145e-05,0.05450647771312747,2.3550521729436413,0.0008078639704849827
477,17,2,0.07049791532906173,0.18774126267418237,0.0695970264976259,0.18831565391452265,0.0001722648097600903,6.698118525963451e-05,0.11871862741689675,2.7058002818690317,0.0008421300349916893
449,13,4,0.0745373205427477,0.21297081225880393,0.07494034761100402,0.2126945735997467,0.0003433497037845315,0.00011026557618190248,0.13775422598874268,2.838185041571855,0.0008591774223623084
447,13,2,0.04390828591470482,0.10665683270265525,0.042728910947773514,0.10715836712419076,-1.6834612556655534e-05,7.095735521285467e-05,0.06442945617641724,2.507865628851804,0.0008671000787651841
251,59,1,0.11442773358001318,0.30750734885883035,0.11398989539319114,0.3069666977398144,0.00044800544019127933,0.00016474347343366246,0.19297680234662323,2.692929023936539,0.0008729714275028691
347,80,2,0.016412951940068986,0.05420685514878851,0.016232966780536658,0.05442986353594456,5.0060322531650684e-05,3.800570533315572e-05,0.038196896755407904,3.3530447189238397,0.0008869579487480436
296,29,1,0.031419604068861004,0.09652907970154721,0.029833132813402566,0.097870017797062,-3.993922085956733e-05,6.53300690010078e-05,0.06803688498365944,3.280581305664747,0.0008917924097671789
401,52,1,0.04572377104175169,0.11574723018665595,0.04499160409641418,0.11571548960549848,0.00010024358837570751,2.2389894839869736e-05,0.07072388550908429,2.5719351850075727,0.0008923221438974329
43,10,3,0.01725361902992077,0.04953782930259583,0.01735026774619414,0.04936567137354709,9.424099782430486e-05,1.3467214344241873e-05,0.032015403627352945,2.84523974475124,0.0009061540049094219
303,90,3,0.05676825145883863,0.1514839669889759,0.054979296042222695,0.15211657656550062,9.894309457995206e-05,6.535948817137988e-05,0.09713728052327793,2.7667974586047626,0.0009366586235696346
396,12,1,0.08368260682153432,0.11153978342174155,0.08216534367779561,0.11219929574215332,-0.0001363970463283714,3.4767465131549393e-05,0.030033952064357702,1.3655306570874124,0.0009719636151980106
138,83,3,0.09962273266875796,0.18346095857144934,0.10098937639977965,0.18176081976637687,0.00040633317926883376,5.017756563219412e-05,0.08077144336659722,1.7998013874930063,0.00101232594739611
271,48,1,0.0751487670495933,0.2029066823996925,0.07423414040884528,0.20289975242658342,0.0002763217827330946,8.974535545463483e-05,0.12866561201773813,2.733240410801701,0.0010285016621000614
424,4,4,0.038194748634160613,0.11938167441144071,0.037584230104238996,0.11937016586027209,9.883935975288596e-05,5.9407122948015296e-05,0.0817859357560331,3.1760705362116424,0.0010343679643645726
134,15,4,0.12498586845271198,0.1625436382858688,0.12672439332158073,0.15948968835605937,0.0005045398124231553,-1.8287038984865076e-05,0.03276529503447864,1.2585555485859157,0.001037948979738528
132,15,2,0.19620774542951722,0.2324303468519679,0.19537395282285666,0.23293563941900647,0.00016060484938741076,6.667770279712463e-05,0.03756168659614981,1.1922553444481239,0.0010495528335840345
59,30,4,0.09309759579580067,0.20359091621083933,0.09240681262604597,0.2030135705280028,0.00023276197134925337,8.343974600977362e-05,0.11060675790195684,2.1969545833115447,0.0010781778645105882
97,71,2,0.021076846713223796,0.05530475360521918,0.021676580246463205,0.05529717063107023,0.00011496624231036505,8.855658512428296e-06,0.033620590384607026,2.5510098918897794,0.0011179984671839296
212,9,2,0.09978932457171726,0.1734933402528464,0.09930182374471092,0.17362183786228108,-4.726032246695443e-06,2.8153433804085735e-05,0.07432001411757017,1.7484254700964508,0.0011185177514733413
136,83,1,0.14758054928974776,0.26501692929656206,0.15128168682218956,0.26261259314328067,0.0004738054961790937,3.258943567890784e-05,0.1113309063210911,1.7359179333579549,0.0011353363266005364
19,96,4,0.20250830221529034,0.26324603866357826,0.20051183498772768,0.26499376132413227,-0.0004034672582747957,2.591110784201001e-05,0.0644819263364046,1.3215866352245553,0.0011371856949387229
161,64,1,0.14656173330309935,0.1868356822566885,0.14605978836398045,0.18894605348672905,-0.00042551716719465177,1.9397670396899707e-05,0.042886265122748596,1.2936213012706563,0.0011387141143999083
262,18,2,0.10303033891619669,0.21419729020533462,0.10363333814644804,0.212775062266777,0.00042229897573502727,6.207828555928588e-05,0.10914172412032896,2.053152644432787,0.0011412031129946984
273,48,3,0.021058731360489316,0.04981712468181712,0.02046220037038796,0.050332756825624846,-3.244048376118258e-05,5.125291443478563e-06,0.029870556455236886,2.45979200254848,0.0011433380401267112
51,61,1,0.1571703377969431,0.27768591527921227,0.15670245012494485,0.27692501805882097,7.167313435674104e-05,6.376089396157984e-05,0.12022256793387612,1.7672028601851348,0.0011466523145880656
377,26,2,0.0701388592556662,0.15409080410883644,0.0709895484669005,0.15281835769404964,0.00038266372084745534,3.2554754740730424e-05,0.08182880922714914,2.152688120918286,0.001170245107357357
266,58,1,0.04470962270441917,0.096981867872929,0.04468232863261556,0.09745163016675093,2.0295151251817004e-05,4.253989560109947e-05,0.05276930153413537,2.1809881702453793,0.0011815121463162317
398,12,3,0.22558523645337855,0.30165733038198217,0.226328526785806,0.29998114679134424,0.00026602863335400506,-6.226734921173591e-06,0.07365262000553824,1.3254234941194223,0.0011916453156540492
371,5,1,0.041094127366311864,0.09769022605912854,0.04053625565426537,0.09818219426169722,3.387053220172176e-06,4.51977723200635e-05,0.05764593860743185,2.4220834578086183,0.0012324909705314668
258,49,3,0.05430631693327576,0.10204401844075255,0.055551724492587565,0.10142240215888014,0.0001347461208346866,4.3277376097214535e-05,0.045870677666292575,1.8257291395591733,0.0012442972988126802
461,62,1,0.10198331912800021,0.21011030307953402,0.10142113359999924,0.21043435926419257,0.00010367956251754011,5.167473656305312e-05,0.10901322566419333,2.0748571012244548,0.0012608784986629631
315,57,0,0.08295096490028259,0.1901441324566246,0.0833377368581839,0.18904800464515126,0.0003655681972765867,5.025178626884743e-05,0.10571026778696736,2.2684561853036023,0.001270312801490504
55,30,0,0.02956038819654613,0.06222922366340394,0.02961753050608819,0.062052780069763586,7.522761542419415e-05,-2.456281406566505e-06,0.0324352495636754,2.0951368668973935,0.0012806416067981507
17,96,2,0.1289264553249851,0.17509798495481854,0.13007345826828234,0.17391833514531815,0.00030490529713899484,1.2011670670796786e-05,0.04384487687703581,1.3370778132661298,0.001303602174933071
395,12,0,0.24182860685055832,0.2995262882305925,0.24248895102361634,0.29872927746450956,0.00020990945205805693,1.6497884800785026e-05,0.05624032644089322,1.2319294392733626,0.0013558597107996059
382,77,2,0.10947962960759211,0.24802622357837126,0.10863884229590726,0.2488078677396759,-1.0982446799615087e-05,0.0001103842581946068,0.14016902544376864,2.290229373597156,0.001359374261246752
30,75,0,0.07854591601709031,0.19434620753451148,0.07761754081414303,0.19411910361556636,0.00027782832412742155,0.00011328655176938379,0.11650156280142333,2.500969517707202,0.0013682566976335258
190,11,0,0.15621224407872816,0.2564851845018325,0.157016992831818,0.25487333295328946,0.0004507813646600011,5.932794527520158e-05,0.09785634012147146,1.6232213364720727,0.0013743451912914706
57,30,2,0.1120042665969106,0.2290482810729353,0.1147650737562343,0.2281649512198691,0.0001596339721293684,7.640510435409998e-05,0.1133998774636348,1.9881044271752986,0.0013836941839433612
388,84,3,0.03184627651488962,0.08180630785735575,0.031187371155805246,0.08241287474631033,4.47234479164837e-06,4.1047409293640337e-05,0.05122550359050508,2.6425079027851925,0.0013873399657681827
365,36,0,0.08134543144943214,0.1850654902033606,0.08074996960969685,0.1851845173209706,0.00021601814882098963,6.211392581441566e-05,0.10443454771127375,2.2933075791366333,0.001401083836333511
459,33,4,0.06796571638119235,0.15721252736807037,0.06855240622096599,0.15638655431315537,0.0003151915192712111,5.41814453989305e-05,0.08783414809218938,2.2812700958894463,0.0014558744503653802
110,93,0,0.11410619596512626,0.18854185803181125,0.1144768942668317,0.18859338166418674,2.7806013317789838e-05,7.364698606196161e-05,0.07411648739735503,1.64743621734355,0.00145763948247638
198,40,3,0.11860437201183004,0.1788554719768139,0.11798738373044868,0.17822330710955295,0.00023607790029062418,4.237367759012898e-05,0.06023592337910427,1.51052851139337,0.0015188690527211152
410,66,0,0.15558382991375777,0.31708005693002106,0.1544452838516507,0.3168191194820984,0.0002467458642754003,6.789234299462594e-05,0.1623738356304477,2.051335667759286,0.0015310925977215341
275,19,0,0.16444568460854872,0.308611287130381,0.16358986033424194,0.3092787824104161,3.856779315936119e-05,7.77551150149888e-05,0.14568892207617418,1.8905742799615264,0.0015472117598562232
257,49,2,0.14347773154428844,0.22293021817798406,0.14179791368144865,0.22369230063600717,3.435332919575165e-05,5.028227735647653e-05,0.08189438695455853,1.577542961164687,0.0015479107060912213
244,79,4,0.06166034617497877,0.12147290936098201,0.06192498382867531,0.12103071201466503,9.0386367921413e-05,3.398118830238478e-05,0.05910572818598972,1.9544730499973084,0.0015633353693658533
129,44,4,0.03575069528756126,0.07672207723712181,0.035751643619743145,0.07726619410310578,-6.217432138613551e-05,2.4012436182616708e-05,0.04151455048336264,2.161192781090407,0.0015665239600170227
232,38,2,0.1011642475082024,0.1849978500642161,0.09971157564147796,0.18468021316776853,0.00010822153979155578,3.905559878602132e-05,0.08496863752629057,1.852144166609131,0.001570924746454656
485,72,0,0.07203683925175748,0.16024835201208845,0.0722357214565033,0.1601300954075535,9.22911085558038e-05,4.2272149793091896e-05,0.0878943739510502,2.2167715941478585,0.0015783340448316736
268,58,3,0.11962064514249861,0.22742499557304527,0.11916133930611758,0.2272469948929919,0.0001936693257934454,6.212716429587737e-05,0.10808565558687433,1.9070530443536677,0.001599798504031788
399,12,4,0.09609918775943987,0.1207990018595996,0.10064229385631801,0.11832520107245437,0.000335529065288661,1.190743698612717e-05,0.017682907216136357,1.1757005582700784,0.0016530006572724229
286,68,1,0.21444418725954778,0.35300923943235984,0.21572273953159654,0.35022399582797187,0.000653196300580279,8.671576761669492e-05,0.13450125629637533,1.6234913231142012,0.0016567288134665533
7,34,2,0.0852340174217496,0.1464907632826191,0.08567038247545271,0.14543669239439594,0.00012469530423546684,1.1772964009280529e-05,0.05976630991894323,1.6976309453978238,0.0016799725466815608
484,46,4,0.16191842524829392,0.22568488289958147,0.16237954940201788,0.22425573287350073,0.00034460742002680417,4.6496758156207136e-05,0.061876183471482854,1.3810589677046727,0.0017390135959847646
44,10,4,0.07394434087020109,0.13726599152265148,0.07331074284510285,0.1375121339154963,4.2676323804395666e-05,4.613178649672501e-05,0.06420139107039345,1.8757432891662766,0.0017501263731491943
231,38,1,0.0750931846257427,0.1384204197107865,0.07595256666376286,0.13806768815930887,0.00010371999941959088,2.2530431725430917e-05,0.062115121495546,1.817814647008911,0.0017577656169034653
211,9,1,0.14579256508472896,0.2206996717712951,0.14864786966542104,0.21847296679608344,0.0005075756739641244,4.5635193990847785e-05,0.0698250971306624,1.469734933220542,0.0017620222324833434
481,46,1,0.05046237200770388,0.06640179614215826,0.05092373417924643,0.06633814471072434,3.831364126352592e-05,-1.1376819008386486e-05,0.015414410531477914,1.3026959978469124,0.0017851646212031077
77,45,2,0.0650460768471311,0.15412086624747087,0.06499148757970845,0.15478513129463234,0.0001058168671694039,6.446301283564144e-05,0.08979364371492389,2.3816216101346654,0.0018025106491971119
441,42,1,0.1594384871292842,0.2518945696145069,0.15860216472308006,0.2508143467201997,1.2765150176132511e-05,1.380190629089236e-05,0.09221218199711964,1.5814055700823657,0.0018134861767479444
89,82,4,0.24131142457638746,0.30046659609314813,0.24743341455185117,0.29517036375395556,0.0009394430255674587,-3.2032116102376877e-06,0.04773694920210439,1.192928466385856,0.0018471712312340626
143,21,3,0.08904889218327958,0.1760521936144963,0.08874830346449758,0.1759161692172784,0.0002735154660064766,4.409603903184706e-05,0.08716786575278082,1.9821919107180568,0.001862344897860885
155,35,0,0.09216008889277359,0.16548128990749622,0.09196837591926198,0.16587392401509146,3.782920719286292e-05,2.5651912888184156e-05,0.07390554809582948,1.803597403532605,0.0018690050356770032
250,59,0,0.10169534721560035,0.1932626847937269,0.10306967431621915,0.1913201794852956,0.00023238096196176444,-7.408774863276063e-06,0.08825050516907644,1.8562218300828497,0.0018721045289004405
281,39,1,0.16842366594334235,0.2177632696963607,0.16993807924534748,0.21621678034711217,0.0003751511665268515,1.919765728410044e-05,0.046278701101764685,1.2723268457974624,0.0018965755609892537
119,54,4,0.04353075957496186,0.10273079055038567,0.04375129364355013,0.10194962447275213,0.00021525815863581807,1.2717079010701697e-05,0.058198330829202,2.3302082288892882,0.0019304428491225159
50,61,0,0.13703303297110056,0.17289995999995564,0.1354399912302459,0.1736513304375571,-0.00020163028113021338,-1.0115795997563002e-06,0.03821133920731121,1.282127448918337,0.0019346497231504478
209,88,4,0.10859821087922086,0.21918283725163154,0.11059287333288136,0.21801868470807406,0.0002578183695301858,4.1759900411285806e-05,0.1074258113751927,1.971362874819647,0.0019377532433551478
497,81,2,0.08320707606236602,0.12535496900382603,0.08372293537687261,0.12479094887835482,0.00016325972946812763,2.1677963741646924e-05,0.0410680135014822,1.4905228575254508,0.0019386786213045494
450,91,0,0.07646547040853097,0.15607728717656136,0.07754801168636377,0.15550229928965348,0.00010258992764374436,1.901696157736326e-05,0.07795428760328971,2.005239024290772,0.001944020018197961
114,93,4,0.17188807689992655,0.24384015232440837,0.1728980947779201,0.24282049188651184,0.00018406755117492831,2.0550212890052956e-05,0.06992239710859174,1.4044139248521157,0.001978160425523546
64,92,4,0.16402751279328573,0.24014913809518018,0.1663397843590483,0.23771404813322675,0.0005715266809403331,2.057077099178962e-05,0.07137426377417844,1.4290871486289498,0.001978677216058407
368,36,3,0.07647388236292851,0.14917749694994328,0.07666191617221901,0.14823496529771937,0.00024790036475428413,2.5811025964645677e-05,0.07157304912550036,1.9336193601620046,0.001979353288858618
184,74,4,0.11650472577361516,0.20749497168807415,0.1160423632550976,0.2077040063632216,7.207497263852368e-05,3.0126338571296032e-05,0.09166164310812398,1.7898981073543192,0.0019961601596997056
400,52,0,0.14787662163430182,0.27090433807707154,0.15066628121497186,0.2681717644077575,0.0006104380361352158,2.5611936878117572e-05,0.11750548319278561,1.7799056447482622,0.00200254736133203
25,86,0,0.11582174904568576,0.16574760137253172,0.11445560770022518,0.16630646107025382,-3.998653858604455e-05,5.4708523826115024e-05,0.051850853370028635,1.45302151997509,0.0020072070986049345
194,11,4,0.15064708652559122,0.17927865600364545,0.14940696581885105,0.18067408211623995,-0.00015630020478599966,1.407726682595132e-05,0.0312671162973889,1.2092748228037695,0.0020309621768126616
310,63,0,0.09381588718664378,0.18901608309862902,0.09460888147264318,0.188347358574101,0.0002365281114455257,3.0595649522942356e-05,0.09373847710145783,1.9907999718669431,0.002038400957837474
