,ind,area,ratio_low,ratio_high,ratio_fit_low,ratio_fit_high,slope_low,slope_high,ratio_fit_diff,ratio_fit_ratio,p
27,86,2,0.21847950575984565,0.3232616060311856,0.21913696677273978,0.32355309530225207,-0.00011480485959471275,4.407619077019276e-05,0.10441612852951229,1.4764879703651235,0.0020438991614286192
218,99,3,0.1173676370109995,0.15416745470938614,0.11799757416001491,0.15412145333588664,-2.603193704994952e-05,1.1470052338530906e-05,0.03612387917587173,1.3061408629204923,0.002062466374155471
94,20,4,0.09790326476876669,0.19052171980728194,0.099428996647351,0.18888000595974475,0.00031214836501026794,2.9774822038271e-05,0.08945100931239375,1.8996471082741928,0.0020651498338076684
302,90,2,0.07762065454755142,0.15386958757592484,0.07919870633766832,0.1525705525038546,0.0001530594492399128,8.562327703961938e-06,0.07337184616618628,1.9264273314435354,0.0020704183243459647
88,82,3,0.22647773522444364,0.23323752892876073,0.22528827770938906,0.2330635489205272,-6.873614476087247e-06,-1.4477717274862967e-05,0.007775271211138135,1.0345125422866779,0.002090333807144134
135,83,0,0.09913419024285393,0.10426175496228147,0.09675953303401927,0.106256614931739,-0.0004648772303355809,-3.4128625864751495e-06,0.009497081897719736,1.0981513820904933,0.00210021043041053
192,11,2,0.13735977002826164,0.1751023085069414,0.138808818041546,0.17327044777692463,0.0001910446118466403,4.244872434601258e-06,0.03446162973537864,1.2482668624486388,0.0021010036600642786
480,46,0,0.2698537596323282,0.31372948613145624,0.26922977031503864,0.3140792704784206,-8.805030371505575e-05,2.5793242786579566e-05,0.04484950016338196,1.1665844758211599,0.002106138976500704
282,39,2,0.26980649949262664,0.3211990824459854,0.2700133011453678,0.321164312908013,1.87353914256094e-05,1.0954989315807495e-06,0.05115101176264519,1.189438859291998,0.0021094162059861043
292,78,2,0.11629838281445384,0.16148821976422897,0.1183523616471381,0.16006636516315725,0.00022999554460081075,-1.004550165026461e-05,0.04171400351601916,1.3524560299048993,0.0021436041284263207
361,67,1,0.19315680133773225,0.27479255575127604,0.19417239372624415,0.27304506074685386,0.00032486166891845466,3.094125753727305e-05,0.07887266702060972,1.4061991795384112,0.002149438258328304
164,64,4,0.25923131174142117,0.25449288862295877,0.2606928695577435,0.2522748089833027,0.00046723558971075373,-2.9420684521100155e-05,-0.008418060574440833,0.9677088959559125,0.0021707333789934584
443,42,3,0.24072693735137832,0.340441181155989,0.2418881328579552,0.3393784044112894,0.00012550675968838403,3.145818643811634e-05,0.0974902715533342,1.403038670816413,0.0021802467762234903
170,6,0,0.2195864359441982,0.31689308353681594,0.2196975880389362,0.3166162495798719,0.00011854156402774244,3.4702962158373456e-05,0.0969186615409357,1.4411457695373477,0.0021899893356265533
475,17,0,0.08431946770364386,0.14180299440602853,0.084804550647183,0.14083142471392424,0.00012130715961990782,3.1542758971520794e-05,0.05602687406674124,1.660658816527817,0.002196576978421619
91,20,1,0.11930062712259355,0.20636073591236953,0.11979455690837766,0.20636870910216973,-2.179262676755361e-05,3.769692266256012e-05,0.08657415219379207,1.7226885296633843,0.0022330629882181025
160,64,0,0.302072129842447,0.28882827043191556,0.30405739018824085,0.287305639135343,0.00018859579756304342,2.2229095447622188e-05,-0.016751751052897834,0.9449059565941584,0.0022355904513858458
215,99,0,0.2056746077438934,0.255531021898636,0.20490316164256014,0.2554765078882821,3.544734520704616e-05,2.9529305523781362e-05,0.050573346245721934,1.2468158413970387,0.0022460568640885526
60,92,0,0.09972340339895336,0.12921478847889112,0.10070612460825074,0.1281461616763462,0.00014662225988403541,9.0185733883966e-06,0.027440037068095474,1.2724763481351098,0.002252251474181104
364,67,4,0.15486912097204725,0.2082716876646819,0.15513655318256628,0.20734087365790052,0.00018037683176459011,2.762669840938052e-05,0.05220432047533424,1.3365056100859716,0.0022552930291532894
127,44,2,0.13006775602882525,0.24299452012820053,0.131078013417709,0.2413675550792827,0.00039669568069875303,4.2993046024595295e-05,0.1102895416615737,1.8414038234628394,0.0022609820750435225
200,98,0,0.1621391605643553,0.25586550465187885,0.1621291053263392,0.255420782078058,0.00021761655901428792,1.292367341727946e-05,0.09329167675171882,1.5754159721287428,0.002271106201954013
96,71,1,0.18233457087816543,0.2850453329739142,0.18173023414599127,0.28504848595331395,-5.628122982011015e-05,7.908146869166555e-05,0.10331825180732268,1.5685253876045906,0.002293009172080952
333,47,3,0.15570329289116708,0.2079626292243643,0.15485663780207878,0.2079857686292819,0.00010798700755870715,3.165494455750542e-05,0.05312913082720311,1.3430859121138035,0.002293266779728382
351,53,1,0.17027378266326162,0.255601520717465,0.171176722779513,0.2548142160984613,0.00012255946238164694,3.86228592432187e-05,0.08363749331894826,1.4886031930093608,0.0023256678354561977
131,15,1,0.21145504860581651,0.1744171056868835,0.216394539582092,0.17315423970890823,-6.730957183450927e-05,-3.89428452525297e-05,-0.043240299873183785,0.8001784150529361,0.002334175004353636
13,65,3,0.16426324572542317,0.25758538239548556,0.1643902510036403,0.25705256663024995,0.00011264993348875011,4.976849983074556e-05,0.09266231562660965,1.563672815516035,0.0023397988879991167
177,87,2,0.18775198704319002,0.2709378515566348,0.18882772169489795,0.2704924878446285,9.039325669031858e-06,2.047720478170744e-05,0.08166476614973053,1.4324829289720604,0.002367707007365075
439,85,4,0.14078115585997533,0.24308104841814612,0.14242776952181152,0.24101949475831014,0.0003577412126520189,7.709829047328538e-06,0.09859172523649862,1.6922226302322327,0.002378348128918802
264,18,4,0.18310412132653026,0.24431867661917608,0.1829359943928715,0.24438347008649677,-0.0001141582975997678,1.6008108759072203e-05,0.06144747569362527,1.3358960378331084,0.002386308134282889
189,25,4,0.049596310163194345,0.0786516085109584,0.049508099476116195,0.0781373813207605,0.00015856745178397747,3.2050542179191513e-06,0.0286292818446443,1.5782747095443586,0.0023916130969625082
4,51,4,0.17329815540775292,0.2839912217122176,0.17411807704186757,0.28267931405899804,0.0002349695183385141,3.626778942846636e-05,0.10856123701713047,1.6234920512648803,0.002407965461661136
16,96,1,0.21832866143844334,0.19182995120497248,0.21687833619979233,0.19209881032764173,-3.87196044629712e-05,-1.73872768944818e-05,-0.0247795258721506,0.8857445777833557,0.002413072848380099
465,56,0,0.17052206174826967,0.23294260528366298,0.16940956200966922,0.23405513914628584,-0.00020046994900993704,1.3587082690538467e-05,0.06464557713661662,1.381593437641536,0.002414860247611594
133,15,3,0.3486660207914049,0.24735835014871568,0.34163477037209555,0.25162313457436913,-0.0008398565872977547,-3.3120866393883396e-06,-0.09001163579772642,0.7365267133093942,0.002439507560424945
300,90,0,0.10820464406027355,0.18301799830979415,0.10898195246651268,0.1815859505121128,0.00013687519508859858,1.8240591558075553e-05,0.07260399804560011,1.6662020307253114,0.002442794494005836
343,22,3,0.14405484193940202,0.26638516580127847,0.14600601027049134,0.2645005154987492,0.00039778680930519823,5.448458853729334e-05,0.11849450522825786,1.8115727907963135,0.002449751911755556
378,26,3,0.14306967659960237,0.191645863651208,0.14278714929333672,0.19154527795153226,0.00014383322609412045,3.4762347505116104e-05,0.04875812865819554,1.3414742075845258,0.002456430375052643
187,25,2,0.11234909669588197,0.17970792688596396,0.11267299822170597,0.17894875529951718,0.0002764201635478107,1.554664124678044e-05,0.0662757570778112,1.588213308634965,0.00248244105172894
163,64,3,0.2622138715222918,0.2188859776032016,0.2596358630761049,0.22076689701652122,-0.0003770683606920086,-3.580889170349551e-05,-0.038868966059583704,0.85029430988819,0.0024826292123994458
112,93,2,0.18084624959136086,0.226805742570145,0.18270280167813926,0.22454707312509437,0.000305609947750597,-2.9773509634232948e-05,0.0418442714469551,1.229029172309413,0.0025053004182808243
237,69,2,0.09621933950128098,0.16076940970984047,0.09686403588612265,0.1595719277849282,0.00020363886685697942,1.4202940186405059e-05,0.06270789189880556,1.6473805404157178,0.0025237997864070495
195,40,0,0.2498035197895647,0.26296375289571583,0.25022780761168173,0.2641778337225387,-0.0004166892072180806,-5.417206435045435e-06,0.013950026110856995,1.0557493039802572,0.0025631874677534104
419,37,4,0.1390575765175285,0.21148796244110962,0.13851768475936935,0.2119727499776274,-4.090945172956238e-05,5.314562510525379e-05,0.07345506521825806,1.5302937696790342,0.0025643654642888546
213,9,3,0.1331650882529158,0.14344063337116933,0.1328569348033383,0.14363900147958672,-8.23912066945822e-05,-1.2711843844199922e-05,0.010782066676248425,1.0811554676630812,0.0025918839723010527
325,16,0,0.17693485743548,0.21329735476733958,0.1770506994828985,0.21313754368185062,8.213454791007153e-05,-6.112141656864487e-06,0.03608684419895211,1.2038220933571504,0.002612067117212411
260,18,0,0.07817116818251621,0.09639388979486667,0.07774872495301194,0.09607871985479402,9.334746325723524e-05,-5.716008898589167e-07,0.018329994901782082,1.2357594277315798,0.002616694724365457
391,43,1,0.15818524467833944,0.23873389349064325,0.15767850076927656,0.2382225602755067,0.00017991237107396708,1.9307105736062596e-05,0.08054405950623014,1.51081193132402,0.002628135491497496
496,81,1,0.2146039979320061,0.2523209780399012,0.21506879551596159,0.25149002760685946,0.00013650897599400748,-1.2949658611250724e-05,0.03642123209089787,1.1693468920189998,0.0026809369659692548
181,74,1,0.11097944752683227,0.1705753907894705,0.11265940454457252,0.16895437508870714,0.00026955792490251414,1.7665774659426657e-05,0.056294970544134626,1.4996917103521714,0.002688991172301239
102,60,2,0.17827510827711265,0.2673185997075974,0.1803637611859634,0.26525081842390447,0.00024963925842942647,2.6532746694468e-05,0.08488705723794107,1.4706436408277082,0.0027318467010262713
117,54,2,0.14190964209497678,0.25799309885410865,0.14419184384465158,0.2558509728331774,0.0002570795590885677,4.727286535848306e-05,0.11165912898852584,1.7743789524518765,0.0027714557195110804
156,35,1,0.24869036876713588,0.3552970901437172,0.2523344381319753,0.35174671110111505,0.0003432932357627591,2.4149082179441744e-05,0.09941227296913974,1.3939702947607389,0.002828278277505531
469,56,4,0.20479870530585445,0.2795847961341611,0.20728819277587043,0.276615493463628,0.0005984636436154899,2.8934965856066283e-05,0.06932730068775758,1.3344488644498795,0.002843144791664535
220,89,0,0.050120001177109845,0.10447862212302102,0.050089601412571065,0.10426277394688892,0.00012107759682189279,2.0688188104166787e-05,0.05417317253431785,2.0815253267462004,0.0028533030189912497
241,79,1,0.26221620111682353,0.35534990627148255,0.2648886992619243,0.3515560593550751,0.0003910487429261363,4.484859882372123e-06,0.08666736009315079,1.3271840600774492,0.002907413902928244
150,50,0,0.06413699801897454,0.10669289195424041,0.06294345183714588,0.10757181865765371,-0.0001788523801973969,1.1269983080080306e-05,0.04462836682050783,1.7090231869706667,0.0029093406290146497
242,79,2,0.1483157233973193,0.19566981600315067,0.15029205842090815,0.19418349103241384,0.0001001499657561148,-1.0991935310756102e-05,0.04389143261150569,1.2920409306563843,0.002917984434180089
225,8,0,0.2204226388911485,0.27363061284639506,0.2208761717430246,0.2723091165536913,0.00029250908348082635,-1.80505875670139e-05,0.05143294481066668,1.232858729870172,0.0029401124145329097
457,33,2,0.16557667112816135,0.23118956488096729,0.16625760947831555,0.22977814445840536,0.0001812707562223682,5.586521447458272e-06,0.0635205349800898,1.3820609184710706,0.0029438267093790747
205,88,0,0.1570081855639997,0.23191917226251507,0.15909643111555546,0.22971338300526004,0.00021503673639217285,2.5220525484367245e-06,0.07061695188970457,1.443862576894725,0.002948309927838549
214,9,4,0.21654148172228088,0.21539085362826274,0.21750572455981754,0.21484429942855462,-8.725303705309251e-05,-6.239303818715257e-06,-0.0026614251312629122,0.9877638846671781,0.0029733150904467185
246,28,1,0.035735354309849796,0.06136086282748554,0.03549915650721526,0.06132388200404519,4.525194477053268e-05,7.391280239470976e-06,0.02582472549682993,1.7274743413010676,0.0030037387733783828
265,58,0,0.06731593464589242,0.08626662274966745,0.06841591805938589,0.0853417728959959,0.00011315794075568954,-2.376130188948394e-06,0.016925854836610008,1.2473964439374787,0.0030118183884239786
445,13,0,0.10035211999179235,0.14284481917195513,0.10265095420825619,0.14039173679973185,0.00036598120927811543,-1.92707193840169e-05,0.03774078259147566,1.3676612933856214,0.0030129288482216164
285,68,0,0.12500183725910688,0.12577581672528476,0.12420984840071907,0.12621485738244242,-0.0003003149757104057,-2.6498812351664882e-05,0.002005008981723358,1.0161421095632845,0.003029737113821321
362,67,2,0.21114007914801364,0.23377186662127283,0.21412424272969463,0.23181543052829134,0.0001768512884614864,-1.2395306655512297e-05,0.017691187798596714,1.0826211342212644,0.0030531237896672353
331,47,1,0.21438784067539202,0.23583721157091245,0.21485552732585514,0.23521314536173143,0.00013031317308643734,1.4255981569280166e-05,0.020357618035876296,1.0947502644649278,0.003055942844640382
62,92,2,0.25051564644767216,0.262210757303544,0.2529829782386552,0.2608848093453001,9.078834132974336e-05,-6.614048211220191e-06,0.007901831106644941,1.0312346354749238,0.003056939848235237
197,40,2,0.3015705730967325,0.283300977126939,0.2999675753114391,0.28218677992942054,0.00022081617767120892,-4.9482426804273156e-05,-0.017780795382018544,0.940724275403574,0.0030842395304105995
61,92,1,0.21023083686138005,0.2163288102445231,0.21080432092056417,0.2153112487954987,0.0001769359296217193,6.8288908279491434e-06,0.004506927874934535,1.0213796750239899,0.0030945494790116856
14,65,4,0.09909653460202562,0.12330133957234164,0.09896271535427334,0.12295826842272918,2.770742779560172e-05,4.144588588554815e-06,0.02399555306845584,1.2424706414183864,0.003101422951610952
166,97,1,0.13275689847426428,0.20753693028437312,0.13253342261457365,0.20628919428061837,0.0002702551616475181,1.2061396858830033e-05,0.07375577166604472,1.5565069565926564,0.0031241836673470474
324,1,4,0.16939467209430123,0.2551928952115845,0.17070581831688705,0.25363965732112986,0.00018335047658083712,2.1357987901915612e-05,0.08293383900424281,1.4858290116994717,0.003129187998723644
392,43,2,0.12331839554089133,0.1671931054089587,0.12353980111577911,0.1660129234437706,0.00028091973875615935,1.4920511978884048e-05,0.0424731223279915,1.3438011227506066,0.003129364763957994
98,71,3,0.12727762424314598,0.16176361641907236,0.1288460047707134,0.16079137647105934,2.0614280578773817e-05,1.5700322102106457e-07,0.03194537170034595,1.2479345149831693,0.0032021378447220456
255,49,0,0.2627788240253741,0.2568782295608201,0.26315419828265807,0.2562630901072839,4.405672780621315e-05,-2.9630430236948196e-05,-0.006891108175374194,0.9738134211031194,0.003228871652177621
490,23,0,0.0939065076028367,0.14576811387907918,0.0947619446942805,0.14513639595420336,0.00013902284385154939,6.810616237667802e-06,0.05037445125992286,1.531589462652335,0.0032323953526911787
230,38,0,0.2628688371730691,0.29706491930188605,0.2636273444551543,0.2970596781488301,-0.00029721696385922425,7.697575842004312e-07,0.03343233369367582,1.126816638701768,0.003245946391507126
384,77,4,0.09360725366136258,0.1266398761947744,0.09467826565907501,0.12564994086671685,0.00013156958635404418,-8.412390503381012e-06,0.03097167520764184,1.3271255022685682,0.003247630643095449
337,73,2,0.13643429601983492,0.20271836668254856,0.1382279750784758,0.2009577991618264,0.00032171130609886996,1.751644106707651e-05,0.0627298240833506,1.45381424453145,0.003252300041454506
345,80,0,0.20784884212828236,0.3277010837379018,0.20966682006712728,0.3250139768647184,0.0003675084239480145,2.0269294514368397e-05,0.11534715679759111,1.5501450194201514,0.003269950056348509
217,99,2,0.18821242341951147,0.18212052421034192,0.18982946023967204,0.18155271241886944,8.579226798191034e-05,-5.955720690381114e-06,-0.008276747820802594,0.9563990341101288,0.0032735369294988295
203,98,3,0.1681535265302277,0.19669866577741832,0.16796915004363333,0.19632066076002033,-0.00010523477066097464,2.595895940261814e-06,0.028351510716387,1.1687899873817431,0.0033131934321024114
108,31,3,0.10186023746535237,0.13330940595163723,0.10288386933504269,0.13270241106526456,9.112093795925589e-05,-1.1813285973145881e-06,0.029818541730221873,1.2898271801298355,0.0033167480480853976
104,60,4,0.17911463462602883,0.22190569720549436,0.1793857070137749,0.22126507031116932,-5.663600808258854e-06,-4.4513738115917536e-06,0.04187936329739442,1.2334598669791375,0.0033172052541690783
387,84,2,0.14187863630981484,0.22270415624920414,0.14416775658851846,0.2204171658590295,0.0002696097887638977,8.331886479203109e-06,0.07624940927051105,1.5288936380423885,0.003331527353447187
326,16,1,0.41395300431289983,0.4253005684206853,0.4151772854062277,0.42279917266461553,0.0003014307726279396,-1.7217892977695675e-05,0.007621887258387805,1.0183581509063777,0.003372677656665893
374,5,4,0.12170687397028201,0.1591115324043613,0.12179687471167595,0.15855166731132558,9.791976194883318e-05,7.491055833379843e-07,0.03675479259964963,1.301771229242602,0.0033758293259251366
179,87,4,0.11839639731047233,0.11969874859675654,0.11670469212777287,0.12167473815917433,-0.0005315715917383888,8.511655026494839e-06,0.004970046031401457,1.0425865142248099,0.003377369267735156
18,96,3,0.3931876166521057,0.27919810869825645,0.39556087044105365,0.27829249870121486,0.00010012038431739225,-7.898630645705745e-05,-0.11726837173983878,0.7035389986651521,0.0033981423608884934
311,63,1,0.12226661594998772,0.17242593136870496,0.12513975437916722,0.17006639946259178,0.0003197054103384075,1.003217805032684e-05,0.04492664508342456,1.3590117729278823,0.003422261786772778
474,0,4,0.14197590468242652,0.18533261018197308,0.1425034719255178,0.18427363279391035,0.00017239152142171297,4.888094382300778e-06,0.04177016086839255,1.2931167943067698,0.0034468729147773473
39,24,4,0.19496704530645725,0.26905955071249155,0.19512019235818706,0.2682405533389926,4.560676761524166e-05,2.375025748773346e-05,0.07312036098080554,1.3747452280416814,0.0034484548836096196
291,78,1,0.4075889198958444,0.38816217538090386,0.41124340803339327,0.38429234268273904,0.0004669946072296039,-3.884304012370345e-05,-0.026951065350654224,0.9344644441122184,0.0034498547899297514
175,87,0,0.15660285512850197,0.18296498204388986,0.15960697466785354,0.18041269994869552,0.0004617035312981662,6.286871335800915e-06,0.020805725280841986,1.130355990545772,0.0034503030086432095
330,47,0,0.11955168771598064,0.11897691714855457,0.1203364801028575,0.11867105408047507,5.734365910290262e-05,-8.1294118736835e-06,-0.0016654260223824269,0.9861602564662112,0.0034550152031368997
376,26,1,0.12312610868521906,0.11995194497868633,0.12165641082700343,0.12126561187779515,-0.0002849805820291884,-1.257591421307062e-05,-0.0003907989492082792,0.9967876830612404,0.0034872727374715526
86,82,1,0.4475496961012413,0.30740735826770654,0.4429621781298022,0.3123581674647538,-0.001068128286454556,-6.763064461387075e-05,-0.1306040106650484,0.7051576475073743,0.003487486207736079
147,70,2,0.08633497410740248,0.09986306601962319,0.0862256617429835,0.09968070989164986,-1.7893036316993676e-05,4.160088740173417e-06,0.013455048148666354,1.1560445913279551,0.003500179272113684
429,27,4,0.17423588399000217,0.21876244733383385,0.17417934465230253,0.21881185545998563,7.981252564053144e-06,5.7447158636579005e-06,0.0446325108076831,1.2562445673267326,0.0035082056399283945
284,39,4,0.14984512092882415,0.11668550580339526,0.14892639984816186,0.11827586838521904,-0.0004001828790797204,-5.510812730175901e-06,-0.030650531462942818,0.794190073122075,0.0035318913419091543
247,28,2,0.1464879390847767,0.2222579767532277,0.14671518992409907,0.22150230655206257,2.5080544442208287e-05,2.427613811021952e-05,0.0747871166279635,1.5097435150828862,0.003543332909598452
226,8,1,0.1996891920167601,0.211604167405775,0.2001840988839256,0.21126005469779144,2.5560451533125427e-05,-1.139504195287859e-05,0.011075955813865834,1.0553288491724215,0.0035525524350147977
321,1,1,0.1396927383079411,0.19068825954672255,0.1401744694608817,0.18961943398825715,9.555247982325664e-05,1.1317737715827452e-05,0.04944496452737546,1.3527387313648724,0.003556938968975271
41,10,1,0.2778170264909015,0.33016437207108895,0.2806020961839972,0.32716045023162194,0.0003539467288672417,8.445519553661027e-06,0.04655835404762476,1.1659230443421043,0.003564951956352331
340,22,0,0.0484082932606739,0.06660176125307986,0.048763376104450425,0.06590102037324948,7.046686117046514e-05,-5.643310285014199e-06,0.017137644268799053,1.3514449908490846,0.003632290491079256
111,93,1,0.12993405343305525,0.12148203221570246,0.1312875401922483,0.11999880103945794,0.00012014594102616866,-1.9022111349403617e-05,-0.01128873915279037,0.9140151522660876,0.003649404024633131
409,95,4,0.1720715672110921,0.24924111568764484,0.17277563314329783,0.24813340388305277,0.00013410659289503745,2.031597761669573e-05,0.07535777073975494,1.4361597140104485,0.0036693912930911014
306,32,1,0.12439315617996254,0.18709370593384878,0.1263070024722116,0.18567577796280957,0.00020604456188380867,1.777627729104049e-05,0.059368775490597964,1.4700355034049637,0.003682987193156744
47,41,2,0.25097354885371564,0.2994795500322106,0.2519585112846518,0.29786772778689746,0.00025194994140522223,-3.2076002300874763e-06,0.045909216502245664,1.1822094291166034,0.003684205071992758
495,81,0,0.2965244240963722,0.27539303352249345,0.2981795216570257,0.2739226041552845,0.00018919894489753645,-2.254719073028392e-05,-0.024256917501741193,0.9186499550105183,0.003687882935569659
216,99,1,0.32380514133918487,0.2763950347967982,0.32308585614294577,0.2772554019555806,-0.00027581595547053505,-1.9430255867211935e-05,-0.045830454187365144,0.8581477544870055,0.0036980087806552132
10,65,0,0.12723963767707966,0.13532916966035802,0.12715812466580173,0.13571285378826836,-0.00017882863446884402,5.740682852949227e-08,0.008554729122466631,1.06727630770704,0.0037035104777237895
172,6,2,0.1322354453263465,0.1259969981086967,0.13142230217353837,0.12631837767827583,-0.00015221208385907185,-5.440926955061139e-06,-0.005103924495262535,0.9611639393706329,0.003703587624510734
488,72,3,0.17111832271534902,0.20026942988473842,0.1701189031506848,0.20055818305787285,-0.0001102436149943261,1.0316626593779725e-05,0.030439279907188033,1.1789294390184617,0.0037096002310015503
431,76,1,0.16849873729041795,0.24136668173111453,0.16892707563857,0.24057350105480885,-3.3295441731103647e-06,1.054938188350657e-05,0.07164642541623883,1.424126358343708,0.003712065281495471
33,75,3,0.1053084451444718,0.1421660699396636,0.10755171761949332,0.14013876807068007,0.000304461888121727,-2.348130596376789e-06,0.03258705045118675,1.302989586521308,0.0037192967353543386
335,73,0,0.16742823456271647,0.22318287990001162,0.16997864796586912,0.22101287302334424,0.0003672114453589861,9.791142516959544e-06,0.051034225057475124,1.300239033950444,0.0037229712979718285
287,68,2,0.2148838991189479,0.1861864880700501,0.21486942499330902,0.18657163863584011,-0.0002677958710713646,-3.634377756412063e-05,-0.028297786357468907,0.8683024057129111,0.0037328614816724585
422,4,2,0.15303826188866806,0.21896572759996957,0.15509664608845902,0.21667952517938288,0.00026922061758800046,-4.267119691506977e-06,0.06158287909092386,1.3970613204350029,0.0037456869617981618
332,47,2,0.29174154224005727,0.2752165077827213,0.29394870163041925,0.27392485504521547,9.970764900883714e-05,-2.2161648276100495e-05,-0.020023846585203786,0.9318797923782643,0.0037622458524820047
193,11,3,0.28806548808125865,0.23467038722950773,0.29051516196782623,0.23274398342273245,0.00019971803725356686,-3.8750788336188924e-05,-0.05777117854509378,0.801142294420104,0.00378385510556482
81,14,1,0.19842518492546812,0.2710618590813692,0.20042634746680868,0.2693230673395132,0.00010090938060161243,1.867867279789988e-05,0.06889671987270454,1.343750812922009,0.0038023444930168427
317,57,2,0.2358554710199107,0.24397314318890018,0.2362228967798579,0.2431373401638036,0.00010288244098884732,-9.758142220408929e-06,0.006914443383945701,1.0292708432510225,0.003879125425615906
