,ind,area,ratio_low,ratio_high,ratio_fit_low,ratio_fit_high,slope_low,slope_high,ratio_fit_diff,ratio_fit_ratio,p
354,53,4,0.28785989722633154,0.28687736616719584,0.2884260532175622,0.28560207365575385,7.565028493293658e-05,-2.2172195905187333e-05,-0.002823979561808354,0.9902089997408168,0.003936458007883521
259,49,4,0.1800836812394478,0.1561376003955143,0.1817493080043714,0.15481126260256586,0.00013560331179294062,-3.3707152021207445e-05,-0.026938045401805527,0.8517846054128712,0.0039556446171267415
435,85,0,0.12408874979523084,0.13178198612566364,0.123866241024419,0.1319266440791228,-0.00022414023797316258,-8.950727261589576e-06,0.008060403054703805,1.0650734452587027,0.0039734122377350235
280,39,0,0.374851493831242,0.2833273580673341,0.3759458124577373,0.28186978660555395,0.0002290983356863825,-4.2679610888749656e-05,-0.09407602585218333,0.7497617402966575,0.0039746245880787805
318,57,3,0.33693322546858073,0.3385975169284993,0.33866563362703356,0.3379245429407032,-0.0003010084513644784,-1.3148248853386416e-05,-0.0007410906863303812,0.9978117334245182,0.004029391787439436
36,24,1,0.1181486193932353,0.14343960011250123,0.11801805066808076,0.14258399157223123,0.00014783072886757299,8.200407790802156e-06,0.02456594090415047,1.2081540981662273,0.004060462617220949
355,94,0,0.12856114761447887,0.18203527653587936,0.12911175144442197,0.18098719989626352,0.00010628874247527279,1.1297583729313523e-05,0.051875448451841555,1.40178719498025,0.004068876714165166
219,99,4,0.16494019048641076,0.1317859643848376,0.1641839752952567,0.13159394115722547,0.0001806082405361279,-1.5613379311785297e-05,-0.032590034138031215,0.8015029537479305,0.004096344432219937
148,70,3,0.2832194748921902,0.288944226293454,0.2829611899941089,0.2883298715587143,8.304148631000859e-05,-7.501639673736678e-06,0.005368681564605404,1.0189732081799527,0.0041291331333141775
269,58,4,0.2721227469216432,0.2598044519317689,0.2724049633981847,0.258541884703124,-5.5006164540791726e-05,-3.580600440521605e-05,-0.013863078695060704,0.9491085679125585,0.004139419962117003
29,86,4,0.19961675511418633,0.17652209420786533,0.201186179545165,0.17550535865021927,4.50648054165365e-05,-3.4768197541444584e-05,-0.02568082089494572,0.872352957081823,0.0041867372858980815
272,48,2,0.1178371956348473,0.13697647842826544,0.1201430996442497,0.13512123106376786,0.00018301789864897153,-7.849471080235812e-06,0.014978131419518162,1.1246690943039528,0.004187294946517503
482,46,2,0.5038938120293563,0.3537660195788734,0.5025739770150187,0.3556797321375696,-0.0003957639496798514,-5.758785943006699e-05,-0.14689424487744912,0.7077161739453546,0.004193785640052241
236,69,1,0.1867403549996908,0.21791516011267462,0.19136251122561473,0.21351531833236237,0.0005724220428226292,-1.5042438347528271e-05,0.022152807106747635,1.1157635681349816,0.004198797675769056
5,34,0,0.2949541928787542,0.2674756635150374,0.29935201101674297,0.2637995102690354,0.00016458017535318878,-7.578092235111933e-05,-0.03555250074770755,0.8812351364303376,0.004216189189012622
373,5,3,0.19713557706863996,0.2207551173286013,0.1993918897422873,0.2188525886045965,0.00016664955657216238,-2.083933799510965e-06,0.019460698862309195,1.0976002528862232,0.0042226017418255666
476,17,1,0.1356751618196821,0.1451074232890177,0.1389202236482321,0.14280544122158706,0.0002543014818449909,-1.543650128373662e-05,0.003885217573354971,1.027967256827868,0.004233659622386928
121,2,1,0.06875794989179185,0.0775648933138896,0.06927362214009461,0.07714456596148386,7.710866034247747e-06,-8.085276622841176e-06,0.007870943821389254,1.1136210808418758,0.004278269866047946
416,37,1,0.14893918622995184,0.15494587687432188,0.1493840378658579,0.15494733064738375,-8.008942332426385e-05,-5.262966787328112e-06,0.0055632927815258415,1.0372415477651067,0.004331499143897171
149,70,4,0.3050173087700014,0.29158126873544865,0.3042457979874195,0.2924321569559435,-0.00021654518974623962,-2.622119080040218e-06,-0.01181364103147603,0.9611707339604258,0.0043358022081572715
48,41,3,0.17078070515512705,0.17811680869604662,0.17220224893450417,0.17791264956705555,-8.647156046228321e-05,-6.580315550075663e-06,0.005710400632551377,1.0331610107759004,0.004338975767758906
487,72,2,0.25162428778323076,0.2689329026552106,0.25322015037287654,0.2678594991787244,-9.232750183467078e-05,-1.971550807019603e-05,0.014639348805847885,1.0578127324554971,0.004396067005610879
473,0,3,0.2827428524574945,0.2881605637840148,0.2822729906235997,0.2891997833769574,-0.00021001669210589957,8.224722385351539e-06,0.0069267927533577245,1.0245393395168805,0.004404577145675486
169,97,4,0.17719058820529837,0.20621065169068256,0.17817661559170403,0.20555136085720746,-3.963798076403061e-05,8.03995563007951e-06,0.02737474526550343,1.1536382604114186,0.004420390723188436
470,0,0,0.0988679174229347,0.10448810398429678,0.09934207598859389,0.10399749084150058,7.393772544444778e-05,-8.000972255104027e-06,0.004655414852906686,1.0468624679581007,0.004435626681025867
204,98,4,0.2958842090731739,0.28276641907051087,0.2992658219969384,0.2808767874796362,0.0001466458803473613,2.7055803224399446e-06,-0.018389034517302227,0.9385528411009448,0.0044614183858665704
1,51,1,0.12390293405047778,0.12486305718953718,0.1252635494181419,0.12382153509807076,-1.1004504618355651e-05,-1.665039164962019e-05,-0.0014420143200711555,0.9884881569557192,0.004462320512387013
176,87,1,0.23794612231469603,0.20139695001831234,0.2357146799998315,0.20283779898877394,-0.0002645125957930694,-1.4331624030651404e-05,-0.03287688101105757,0.8605225562910165,0.004482033688425211
312,63,2,0.1318599691873135,0.1331659284718167,0.1314980313154202,0.13371029058797512,-0.0002915469309256519,-7.102174794853031e-06,0.0022122592725549173,1.0168235162946921,0.004503213451458945
256,49,1,0.35935344625761395,0.26200993342492906,0.35774685627560104,0.26381094465231475,-0.00034875948390953904,-3.0222071195536462e-05,-0.0939359116232863,0.7374235161666384,0.004566828363682222
329,16,4,0.17339257342445602,0.1421456197302544,0.1745648006041736,0.14060629926253168,0.0002244588143187419,-9.090471190148498e-06,-0.03395850134164191,0.8054676474059456,0.004576151488231944
122,2,2,0.16917015008972994,0.18571555929744524,0.17128089085805664,0.1840516624601193,4.7862720787089394e-05,-2.2718019989336475e-05,0.012770771602062664,1.0745603992254222,0.004587552032642066
173,6,3,0.29529350386004816,0.24230287946074566,0.29498221800683544,0.2423035864226855,-0.00018935346793958586,-3.296372701055254e-05,-0.052678631584149926,0.8214176029318173,0.004590628196062324
107,31,2,0.19901286129782506,0.2119483189857571,0.20206948962876442,0.2093030582348223,0.0002363961227898045,-2.373713393569778e-05,0.007233568606057866,1.035797430969649,0.004595895835055288
379,26,4,0.4150881999204425,0.33480182629866845,0.4139472055382715,0.3363803953511076,-0.0005290481113880624,-3.386354469078275e-05,-0.07756681018716394,0.812616659445011,0.004602722794539993
40,10,0,0.2903398118284104,0.2798361772323082,0.29364973819051354,0.27705770985846434,0.0002340821251491492,-3.255955693791455e-05,-0.016592028332049202,0.9434972139451231,0.0046045544863012496
142,21,2,0.1791890143619904,0.17658559662508946,0.1800709512719468,0.1762932734167459,-0.0001512954021963648,-6.774146417872645e-06,-0.003777677855200917,0.9790211701081326,0.004620790055747901
426,27,1,0.22292201793812746,0.21425858914156873,0.2213570125528652,0.215947555164491,-0.00037551357921802213,-4.235073737804435e-06,-0.0054094573883742,0.9755622949280529,0.004637169465911673
433,76,3,0.16205482924260442,0.18958950997001214,0.1620963908325835,0.1893782360312298,-6.536151059181141e-05,3.51918066185952e-06,0.027281845198646293,1.1683063087248102,0.004648434180154493
478,17,3,0.25049446504184225,0.2310276830040402,0.2505311938293075,0.23062887466521326,-0.0002497811121196204,-3.14515997831502e-05,-0.01990231916409424,0.9205595165221057,0.004649977314893817
140,21,0,0.1343800222023995,0.13750696841473253,0.13596193056263442,0.13614782829998,0.00023631369227298428,-4.147442710379783e-06,0.00018589773734559167,1.00136727785915,0.004651642941900912
367,36,2,0.2553253085967628,0.2534143620051654,0.25776275729649706,0.2510306695393774,0.00013801925757155937,-2.688464405280261e-05,-0.0067320877571196425,0.9738826204851001,0.004660105849972925
238,69,3,0.21615147020864858,0.21468647555202383,0.2176540633911691,0.21325470877188132,4.2983707019760654e-05,-2.107856411019552e-05,-0.004399354619287782,0.9797873995516397,0.004662589295767867
492,23,2,0.2529654678687868,0.27721107111322085,0.2531102637671562,0.2767486824020728,-4.321745026871178e-05,9.644013996882325e-06,0.023638418634916614,1.093391782233937,0.004692055693823284
2,51,2,0.2074183145101229,0.20441487048638052,0.20974440474881423,0.20172823836760906,0.00030690961218075147,-2.3486554374554134e-05,-0.00801616638120517,0.9617812623378194,0.004717360944750575
352,53,2,0.11601471029216401,0.10353302627305999,0.11795175570467725,0.1024281803075086,0.00013970355717244994,-1.4110013021038214e-05,-0.015523575397168657,0.8683904677431343,0.0047326403128719816
276,19,1,0.261961830012032,0.22244154958628798,0.26337836772110906,0.22103975541316984,-4.2654789826474557e-05,-5.8413290894995406e-05,-0.04233861230793923,0.8392479508690269,0.004733452184999658
334,47,4,0.21861563647740298,0.16200673427344736,0.21600264487319293,0.16420517130399057,-0.0003953515065583566,-1.5619865818714925e-05,-0.05179747356920236,0.7601998179253281,0.004735596337019535
363,67,3,0.14795669643579695,0.1131255418276,0.1486425811406524,0.1130774449030621,-8.360388626161513e-06,-1.7291705850873482e-05,-0.035565136237590306,0.7607338626343083,0.004742037118051474
393,43,3,0.2538340529368878,0.24544284246800732,0.2554728527593107,0.24426298668503407,0.00012758469391966278,-3.3900480396596583e-06,-0.011209866074276625,0.956121106594297,0.004747705197073486
417,37,2,0.22291402079929176,0.21931107752565848,0.22428074579485793,0.2181026002231848,0.00018376665584458822,-1.0825016396248985e-05,-0.0061781455716731215,0.9724535178007475,0.004760288813201111
425,27,0,0.16919868814144345,0.16478152004517568,0.1689378433651584,0.1647990022563193,4.378244106651853e-05,2.164471842588287e-06,-0.004138841108839109,0.9755008053471298,0.004767894813860569
34,75,4,0.13618759554276771,0.1445555813164857,0.13860094830459269,0.14286379109429406,7.004031550788276e-05,-2.4157515150602453e-05,0.0042628427897013765,1.0307562310492513,0.004768774906057111
141,21,1,0.38551056384820737,0.372993307615888,0.3866374648262576,0.37168177958274784,-6.55312833555395e-05,-1.9257552820991775e-05,-0.014955685243509764,0.961318582382516,0.004777131257047529
201,98,1,0.11307375977794723,0.1010462626237617,0.11400637941183946,0.10057333571891654,1.8757834548398717e-05,-2.4426730728228363e-06,-0.013433043692922919,0.8821728769721117,0.004778620308218511
472,0,2,0.17664285598518997,0.16830327263526118,0.1763910500177941,0.16863894740117208,-0.0001297238928280157,4.022181892065172e-06,-0.007752102616622014,0.9560516102385014,0.004861830670965987
165,97,0,0.1643847037799886,0.18204728031562034,0.1661870843367612,0.18046488921486664,0.00016220299855685243,-3.7964944978128673e-06,0.014277804878105455,1.0859140464199548,0.004872530651764968
83,14,3,0.26211465527437394,0.28798667021590907,0.26311843904249177,0.2869659171709874,2.7429887722666082e-05,3.1308146023338767e-06,0.023847478128495636,1.0906340057932786,0.004878279605985864
185,25,0,0.3696439656606342,0.33539762500003034,0.37109123250051207,0.3345523824876476,5.823163936691407e-06,-9.346365474962714e-06,-0.03653885001286444,0.9015367467276015,0.0048905063916106035
21,7,1,0.08432635106051055,0.09448728253298605,0.08468546796261864,0.09409486273585158,2.0810869534934238e-05,-7.363773926687088e-07,0.009409394773232937,1.111109910585679,0.00493555620950713
415,37,0,0.12479648720881609,0.12163292287858896,0.12643742121086318,0.12037167264969284,0.0002279199665856138,-8.885480416487008e-06,-0.006065748561170342,0.9520256858841314,0.004950331052130579
498,81,3,0.37197546732689807,0.2620754426474845,0.3696072060855115,0.2645335190237249,-0.000466526423585845,-5.769313995526795e-05,-0.1050736870617866,0.7157152638483001,0.004954271181167308
58,30,3,0.19063843568933317,0.15298076710838876,0.1912976596688115,0.152249182230911,-8.368061851349549e-05,-4.473771461908237e-05,-0.03904847743790049,0.7958758224982779,0.0049629205578423695
22,7,2,0.21580716171064918,0.24451748425949874,0.21762986262483427,0.24266359014185984,0.000228892001802954,5.702243993018311e-06,0.025033727517025567,1.1150289175166208,0.00497377857531058
20,7,0,0.29972018896360825,0.33502024638620553,0.30136016649084474,0.3335526473242345,0.00019880914147266958,4.948280382970543e-06,0.03219248083338977,1.1068239416252372,0.00497932042689943
467,56,2,0.3339360841830388,0.26991318474113607,0.3328048157743846,0.27022096182361727,-0.0002658346378312656,-3.323201236328961e-05,-0.06258385395076732,0.8119502754034839,0.004981225866148439
375,26,0,0.24857715553906995,0.19950956096260083,0.25061968574854726,0.19799035821098293,0.0002875317679373956,-2.087764001954706e-05,-0.05262932753756433,0.7900032179021699,0.004982321889090849
139,83,4,0.6258000749137993,0.3863830426412445,0.6238361741994455,0.38778881458740316,-0.00039937570936197464,-0.00013698170800954912,-0.23604735961204232,0.6216196344898459,0.004985994050150709
366,36,1,0.08841833297870197,0.08381925641139552,0.0895288874518466,0.08279647628963563,2.8440099638008217e-05,-1.112215778563748e-05,-0.0067324111622109745,0.9248018002476349,0.0050096793718481325
383,77,3,0.20679404874567192,0.20085919842405403,0.21067431080156304,0.1978524841651713,0.0002915273129068197,-2.4420802939888704e-05,-0.012821826636391753,0.9391391072427961,0.005068297668587434
125,44,0,0.22437767972551548,0.2173422406403618,0.22622223172471828,0.21523709299344312,0.0001973603983641614,-1.6848357944627706e-05,-0.010985138731275157,0.9514409408503998,0.005068956564370075
68,55,3,0.10051999220453119,0.12991591973661076,0.10142402753116757,0.1290290769651744,9.41998842460105e-05,-2.2120489060947848e-07,0.027605049434006837,1.272174652357636,0.005080538701247651
357,94,2,0.2119253955928535,0.25375149328977264,0.21432348871137463,0.2514095978847727,0.0002620797779225846,1.1474808669041641e-06,0.03708610917339805,1.1730380062231127,0.005108581812182821
183,74,3,0.20069753571483054,0.16814034227084448,0.1988633328765807,0.16961020724456638,-0.00040032567700378185,-1.0439511950837212e-05,-0.02925312563201432,0.8528983437576725,0.005124882338032417
389,84,4,0.220033992889131,0.23523987698252075,0.22141684584242557,0.2338781887705288,-5.688871823626177e-05,-8.954588655654717e-06,0.01246134292810322,1.0562800128449645,0.0051462178831955824
319,57,4,0.0943618887964617,0.0815705804396361,0.09544262062423252,0.08070978533717905,7.61234169364695e-05,-7.503144612802155e-06,-0.014732835287053464,0.8456367271697394,0.0051518328795499176
370,5,0,0.3358660469277371,0.31914784527687956,0.33834413792121387,0.3172029740579559,0.0001269671257917515,-2.0563629543894208e-05,-0.021141163863257983,0.9375157968063248,0.0051553760684874385
38,24,3,0.24292399245559906,0.23954918252877988,0.24395427325768584,0.23897757310475917,-4.812210340496701e-05,-7.249435469980009e-06,-0.004976700152926672,0.9795998648170027,0.005187522573914137
145,70,0,0.3084544132562782,0.26225732359423265,0.30955396472628866,0.26185324259292037,7.414743771386123e-05,-1.4003078829498569e-05,-0.04770072213336829,0.845904987275657,0.005200004931202431
320,1,0,0.1595521683567281,0.1636293264854068,0.16186686345164478,0.16188936312967017,0.0002175071011452932,-5.188372473421172e-06,2.2499678025394987e-05,1.0001390011367715,0.005202563493226584
428,27,3,0.20031545481110655,0.19116896165667405,0.20244644732715633,0.18945191451417748,0.0003071149445029303,-1.3608335139384037e-06,-0.012994532812978854,0.9358124927132976,0.005251615833013343
191,11,1,0.2677154112861604,0.15446346375807288,0.264252067264658,0.15843815929251506,-0.0006852438089742043,-3.889929619956632e-05,-0.10581390797214293,0.5995720712142377,0.0052595557711766485
427,27,2,0.23332795511932033,0.21102848182274772,0.23307935240380834,0.21098967298397817,1.6634941084525558e-05,-2.313280454504546e-06,-0.02208967941983017,0.9052267856761506,0.005260286476871356
397,12,2,0.3528043621150889,0.16647759610608412,0.3483748840561499,0.17076507867610913,-0.0006750700598816859,-5.694605303044395e-05,-0.17760980538004079,0.4901762052645155,0.005285003756775661
188,25,3,0.46069591796760073,0.3805578462079825,0.4592534853175957,0.3827234212330326,-0.0004804411633746615,-3.1818677871575935e-05,-0.07653006408456309,0.8333598621866987,0.005315370946192213
26,86,1,0.1907403990685065,0.1453553989809882,0.1925125593900414,0.14326283610429216,0.0005854973877579919,-2.3756676240537503e-05,-0.049249723285749225,0.7441739726395383,0.005333786115108141
442,42,2,0.31554035879066344,0.2410985191028912,0.32149372933465564,0.2364640021807583,0.0007492067514643659,-3.8253796115756524e-05,-0.08502972715389734,0.735516685411346,0.005338317804490797
28,86,3,0.2753415910117758,0.18911329940742916,0.27270868459531017,0.1913722463341588,-0.000475770807701552,-4.0259840245432255e-05,-0.08133643826115136,0.7017460651029442,0.005360287028717584
229,8,4,0.3683383177211332,0.28353489175669105,0.36891013140540896,0.28340073050044146,-8.65915577045121e-06,-4.3282936687182066e-05,-0.0855094009049675,0.768210754800339,0.005367457052020776
261,18,1,0.4466522586670362,0.31977852830582426,0.4481802003779683,0.32026714130900935,-0.00020705240161100728,-5.6266928747584975e-05,-0.12791305906895895,0.7145945783390593,0.005372542001713086
404,52,4,0.5156730932396094,0.4224790366162374,0.5190467540777984,0.4203402506931678,5.808779564915614e-05,-5.0415797572138966e-05,-0.0987065033846306,0.8098311903327388,0.00539234071806819
210,9,0,0.40471154036835716,0.2469755009764264,0.4016876492703812,0.24942189589076583,-0.000333205439364488,-5.483748013201977e-05,-0.15226575337961537,0.620934938736134,0.00539803916998346
464,62,4,0.3930496652220138,0.28986677680065726,0.3909976162804104,0.2904801972524291,-0.00037718122864857173,-7.302527111435853e-05,-0.10051741902798134,0.7429206346979528,0.005409177678095925
90,20,0,0.16512047023087675,0.14699963274639674,0.16627652608251295,0.14556430281647545,0.000199068229446866,-1.8569196003629313e-05,-0.0207122232660375,0.8754350734044126,0.005454750640690218
46,41,1,0.2922287819582003,0.251098174433465,0.29328508183283936,0.2514337710487511,-0.0002285693022810312,-3.200787110635954e-05,-0.04185131078408827,0.8573016038778889,0.0054672029106386825
95,71,0,0.4280984284737047,0.34631212614395374,0.42829705676664853,0.34543272729908336,1.949205445127379e-05,-5.882063583653054e-05,-0.08286432946756517,0.806526035707239,0.00548300083377032
24,7,4,0.07533613831813944,0.07298210820924901,0.0744625040403355,0.07366910144080469,-0.0002290990768864532,-1.4927416627393425e-06,-0.0007934025995308125,0.9893449379690342,0.00548638036291752
11,65,1,0.38266108185420206,0.3013940818536508,0.3815716635791844,0.30255206776207816,-9.80274507467351e-05,-3.591790905848056e-05,-0.07901959581710621,0.7929102096421582,0.0054979225508266765
76,45,1,0.25631479898559795,0.26194661709958994,0.25778186979917644,0.26059491964644627,-2.1872563558984113e-05,-1.9294394125261915e-05,0.0028130498472698218,1.0109125201452736,0.005531157383463742
451,91,1,0.19061941747252614,0.1796082152677217,0.19318627126613072,0.17748710471163517,0.0001989376917239934,-2.7856174935202587e-05,-0.015699166554495547,0.9187355993176731,0.005549169294114229
339,73,4,0.21242288216108154,0.18675643321538987,0.2106718243840743,0.18804251141680706,-0.0002969503170796647,-1.0414416491525777e-05,-0.02262931296726725,0.8925850049790621,0.005551197659510697
328,16,3,0.19344142238690618,0.12361991361710707,0.19112410394589965,0.12662602626373737,-0.0005929483733006973,-1.2229591238088225e-05,-0.06449807768216229,0.6625330015913672,0.005570529743023157
494,23,4,0.31902306856367635,0.3087348823387168,0.31942136720830333,0.30842351171393745,-5.652979754812663e-05,-7.733096574811647e-06,-0.010997855494365882,0.9655694433015376,0.0055709995616143515
12,65,2,0.2267395001412695,0.18239002651816402,0.2279172458207368,0.18172424394787925,0.00013649872393123642,-1.805258660063751e-05,-0.04619300187285755,0.7973255524981658,0.005595441020546973
196,40,1,0.28930295147566853,0.1710451103734276,0.2894269317586787,0.17213818417489526,-0.00019618880245544554,-4.236178914482259e-05,-0.11728874758378341,0.5947552397038932,0.005601113561642131
413,66,3,0.34069361837546347,0.2795816951700886,0.34445383811798264,0.27668654132488074,0.0003790310495953455,-5.166842665720477e-05,-0.0677672967931019,0.8032616005576626,0.005606278209627401
305,32,0,0.3695853805648598,0.3753874953786376,0.3699119459474603,0.37495576776330986,-8.447001835776017e-05,-3.2725132127126182e-06,0.0050438218158495585,1.0136351958110754,0.005609687307842053
227,8,2,0.17089331293596416,0.12188333780023021,0.17000516106644686,0.12340138634029257,-0.00040538528011648575,-1.3763960206878964e-05,-0.04660377472615429,0.7258684710875388,0.005611286447825393
342,22,2,0.22489677445643924,0.20969299557391452,0.226045898550713,0.2084588448513499,0.00016993608902214486,-1.0099575348639937e-05,-0.017587053699363087,0.9221969794093943,0.0056258862750082845
406,95,1,0.2288296040059019,0.23864810446235554,0.2311840901101525,0.23696305106754845,0.00016789009203452997,-5.600619290615661e-06,0.00577896095739594,1.0249972260402627,0.005626642975775536
180,74,0,0.28252920725992375,0.23002995835766776,0.2827497985603003,0.2300608427870544,-4.923183668372783e-05,-1.7452116011080074e-05,-0.052688955773245894,0.8136551960725473,0.005627014228579083
295,29,0,0.3059407481306311,0.32429866718095385,0.308501581541847,0.322480843922804,-2.1715432153725834e-05,-2.3897051049335818e-05,0.013979262380957036,1.0453134220936264,0.005660719809968895
158,35,3,0.23568582298888138,0.19404393145037122,0.23762760338804748,0.191989803936272,0.00030611004188032035,-2.8799526254026782e-05,-0.045637799451775485,0.8079440317493392,0.00566487377519591
178,87,3,0.2993026382031397,0.22500146778440647,0.29914593542025864,0.22458227646505527,0.00032534131375921093,-2.094410711335254e-05,-0.07456365895520337,0.7507448702237864,0.0056819401795565345
298,29,3,0.12174219352343171,0.13781711425417886,0.12478224674872461,0.13510902305438344,0.00036160743757923897,-7.1224930978245915e-06,0.010326776305658827,1.082758377691772,0.005742506266437981
471,0,1,0.29977046945195435,0.2537154494144541,0.2994904541368148,0.2538901901954693,9.341130872932764e-05,-9.134026404613873e-06,-0.045600263941345476,0.847740509550551,0.005749995994342115
263,18,3,0.18904211290772072,0.12531161507479832,0.18750174386210433,0.12649560809871893,-0.00019443573026782092,-2.1247864362055304e-05,-0.0610061357633854,0.6746369686660005,0.005758984912536669
274,48,4,0.3176765897946789,0.27043462285374625,0.319664469082541,0.26952018141165646,-0.0001309347279464682,-3.603279508062013e-05,-0.050144287670884524,0.8431346223282116,0.005763191481421491
307,32,2,0.14555916201649383,0.1522000045708527,0.14753394870227377,0.15070640414256778,0.00017197424748654217,-2.98890874005601e-06,0.003172455440294014,1.0215032232797896,0.005804239235815749
336,73,1,0.22877206603961936,0.20664241048567625,0.22995851957965593,0.2054395233931645,0.00017487092011279798,-8.651222324894072e-06,-0.02451899618649142,0.8933764392321276,0.0058209243292311925
35,24,0,0.13990301243129782,0.12456560031021366,0.14040503462104562,0.1250072910433012,-0.00020677588319087642,-7.3814862955991635e-06,-0.015397743577744427,0.8903333942454196,0.0058295088105751606
53,61,3,0.6349421115058805,0.3815513013978567,0.6384104206433888,0.38116294452972055,-8.095654185929576e-05,-0.00011905415071466056,-0.25724747611366827,0.5970500045183869,0.005832195477263573
314,63,4,0.22183091733031193,0.19241219187096806,0.2219402874422408,0.1912076782319739,0.00028231342007467884,-1.3721707473945876e-05,-0.03073260921026691,0.8615275776901705,0.005843649675419494
458,33,3,0.3760457821336162,0.3052572205372642,0.3782693911033423,0.30326336618508215,0.00018831333556767235,-3.3683947055273196e-05,-0.07500602491826014,0.8017126770435182,0.0058669254431500594
418,37,3,0.36429272924441186,0.292622160280321,0.36138011031879674,0.29460564681213647,-0.000290687747376367,-2.8172158823734052e-05,-0.06677446350666028,0.8152237447496649,0.005867964033182481
