,ind,area,ratio_low,ratio_high,ratio_fit_low,ratio_fit_high,slope_low,slope_high,ratio_fit_diff,ratio_fit_ratio,p
453,91,3,0.3286714147911074,0.27707305498939916,0.32650336182959505,0.27766312088577677,-0.00023891538564052505,-4.4942463865086144e-05,-0.04884024094381828,0.850414278523391,0.005872601883107062
79,45,4,0.2634220197476814,0.2573730949198591,0.2651712760464927,0.25611589327420103,3.340279354180038e-05,-1.6185633371078192e-05,-0.009055382772291676,0.965850815716918,0.005873760873484248
92,20,2,0.36572651530802963,0.29079423771900287,0.36417414555349187,0.2915511936365819,-0.00024606601112496073,-3.0046258770569344e-05,-0.07262295191690998,0.8005818018559949,0.005908032774768501
84,14,4,0.1836323970273789,0.17695502440462227,0.18477609612618076,0.17594036558153983,9.884771854836161e-05,-7.665699175417798e-06,-0.00883573054464093,0.9521814199461864,0.005940182277246584
234,38,4,0.35443469587261706,0.2551563676779529,0.3544670982588323,0.2544619731164306,0.00011864929890321919,-4.031652982904941e-05,-0.10000512514240173,0.7178719107256103,0.005942451280889372
153,50,3,0.2526458704862192,0.2573127219578402,0.25330629590323583,0.2563097421006987,9.73714809893823e-05,1.3905751121992972e-07,0.0030034461974628446,1.0118569741298897,0.006014442596819325
63,92,3,0.2755026004987087,0.1520965058778617,0.2691667925095299,0.15794373241568255,-0.0009858732080362,-2.980418699691732e-05,-0.11122306009384736,0.5867875860284307,0.006015427234567053
405,95,0,0.26101842398237535,0.24831663507348428,0.2604483963592604,0.24853279491568905,-0.00012407335218530863,-3.641786514497238e-06,-0.011915601443571372,0.9542496647699259,0.0060310424089021816
182,74,2,0.2892890837247984,0.2237593368939432,0.28968510032946215,0.223670568299856,0.00010792460600911116,-1.9900485268806745e-05,-0.06601453202960617,0.7721162325762454,0.006078551277621426
390,43,0,0.29259790606781805,0.21840608021043217,0.2905295514432229,0.22179268007535635,-0.000810198269212903,-1.7691216139501947e-05,-0.06873687136786655,0.7634083313507627,0.006091191365305519
152,50,2,0.34652047744261305,0.34872695965212763,0.34863978404353296,0.34744552226727726,0.00013404709290872627,-5.0208743538662344e-06,-0.0011942617762557006,0.9965745109109333,0.006146069505075027
460,62,0,0.4214732776626223,0.29149986342649853,0.42385223290578344,0.2901142511787378,0.00014791406477104751,-7.959557355909606e-05,-0.13373798172704565,0.684470267361376,0.0061875879131719335
101,60,1,0.30436882459667347,0.23186593506544714,0.3046214416493182,0.23177077091762144,9.218119606405653e-06,-3.5868873535574126e-05,-0.07285067073169676,0.7608485130355241,0.006214973928319247
171,6,1,0.31920185168775456,0.21244542585457674,0.3205824509463545,0.21225378754094268,0.00012657637269506653,-3.3736247017737845e-05,-0.10832866340541183,0.6620879805316003,0.006216446146530313
360,67,0,0.29287730210640994,0.17003834813516927,0.2879242287276578,0.17472118955795488,-0.0006737293805646193,-2.8880943582411168e-05,-0.11320303916970295,0.6068304509490252,0.006241519738605151
73,3,3,0.16854845312476302,0.14672716095170743,0.17044239206962133,0.14526239193590026,0.00015016639343407525,-2.903882986752721e-05,-0.02518000013372107,0.8522667991925642,0.00624743833250382
414,66,4,0.12341474336435085,0.08582614434321359,0.12204750348628893,0.08681415486618035,-0.00014186064378960623,-1.6990610535036066e-05,-0.03523334862010857,0.7113144667963917,0.006251693627934717
423,4,3,0.1882572607293214,0.18099318818489776,0.19094588159138856,0.17865255598732813,0.0003080798366104099,-1.2763254526547164e-05,-0.012293325604060434,0.9356187967941234,0.006266180492662999
438,85,3,0.3369476135519296,0.2634530559538963,0.3391261439020605,0.2617246232514066,5.8944981993685894e-05,-4.773882420746594e-05,-0.07740152065065387,0.7717618589942525,0.006287552062679124
350,53,0,0.3889797684907776,0.2592692180193625,0.3861459270300203,0.26218181416258746,-0.00035513412545359847,-4.6170908674071995e-05,-0.12396411286743286,0.6789708133894277,0.006302708004982789
411,66,1,0.36089805524119517,0.25523710650879267,0.3593976234077484,0.25736567649921627,-0.0005752202195434701,-5.085027510215962e-05,-0.10203194690853212,0.7161028892147862,0.006329509547221499
120,2,0,0.3950158363929745,0.3233275356444995,0.3934596244663481,0.32395056638328745,-0.00027006180717565334,-5.406725424908389e-05,-0.06950905808306063,0.8233387779563501,0.006354627800853051
9,34,4,0.5170885834332644,0.3231357197040323,0.5141511332315282,0.32429867392176204,-0.000233703611160373,-0.00011885147310352595,-0.18985245930976613,0.6307458118072972,0.0063702118565236235
31,75,1,0.49771366576469817,0.3915678759978442,0.49521204376291617,0.39435575121393823,-0.0006067498028650269,-6.495425031244673e-05,-0.10085629254897793,0.7963371573465545,0.006391492648686921
128,44,3,0.4190297526008843,0.32375540911295836,0.4170239996232376,0.32588811373855364,-0.0003982458146669303,-3.558792285700602e-05,-0.09113588588468396,0.781461292474723,0.006404569987909254
421,4,1,0.11591212259185542,0.09965235491011773,0.11531872860321955,0.10035182191207825,-0.0001902001896882195,-7.815765684937138e-06,-0.014966906691141299,0.870212697690777,0.006413352657312118
67,55,2,0.14892660175188427,0.15919283843777193,0.149534970465979,0.15874155646673355,2.2908216382971204e-05,1.6339757890727217e-06,0.009206586000754552,1.0615681132785535,0.006413700440083895
289,68,4,0.40719955495637994,0.24305093137029643,0.4068267503600149,0.24389526838228967,-6.370383045179499e-05,-7.789481705100096e-05,-0.16293148197772525,0.5995064684572939,0.006418387488107883
249,28,4,0.17094446423401763,0.15670955094296787,0.17087925188804604,0.15698760539033968,-0.00010486509257629588,-3.9525018585633e-06,-0.013891646497706356,0.9187048963275678,0.006468932513464079
106,31,1,0.4609387236619174,0.35597446366009877,0.46054436202060506,0.35610195555135504,9.20607277956227e-05,-6.0146801308360434e-05,-0.10444240646925002,0.7732196611613775,0.006477819773927585
344,22,4,0.3101996247247155,0.24124404857443177,0.3072294538289059,0.24461256733762418,-0.0006880766593382086,-2.0354495818545538e-05,-0.06261688649128169,0.7961885303934673,0.0065290027756495705
221,89,1,0.26384137782343875,0.2699257044879375,0.26447894203890526,0.26979801498951084,-0.00022193193100666027,-5.262201535067014e-06,0.0053190729506055745,1.0201115178002456,0.006538235187024955
381,77,1,0.37263375383891956,0.27645796124158134,0.37044481160296955,0.2778493396735561,-0.0001751447629401342,-4.7796354658119585e-05,-0.09259547192941348,0.7500424650874737,0.006542638168271694
434,76,4,0.1408413872417271,0.12931417934427616,0.14171242809478496,0.12882546301143952,2.9558545876996824e-05,-4.974079022942955e-06,-0.012886965083345442,0.9090625624258873,0.006584060253540389
446,13,1,0.2994071444543553,0.214763008075602,0.30159126331414515,0.21358237342050126,0.00011615347917206911,-6.633250650923122e-05,-0.08800888989364389,0.70818488265699,0.006585846515798688
267,58,2,0.4962310505855466,0.3295220618725893,0.4953354502021077,0.33141771642727585,-0.000272116232526295,-6.648492530281318e-05,-0.16391773377483182,0.6690773218271582,0.00659473009223454
206,88,1,0.1738486870378267,0.12594774038635795,0.1720121538206298,0.12714697695018837,-0.00029669392983325526,-2.0231324699267338e-05,-0.04486517687044142,0.739174378821942,0.006646389624990329
278,19,3,0.5384934155618895,0.3522747117825298,0.5379006926692775,0.35323290022941806,-0.0001120108708106945,-0.00010356803792742281,-0.18466779243985948,0.6566879445284513,0.0066486262308171696
394,43,4,0.1720644007760634,0.13022407842195852,0.17277929741230938,0.12970885187762538,0.00022178148774195598,-1.314635353578614e-05,-0.043070445534684004,0.7507198710740011,0.006665282796365905
72,3,2,0.31644148735294575,0.25664339595882557,0.317172800188351,0.255792730191583,8.260490528747718e-05,-5.578844417270971e-05,-0.06138006999676798,0.8064775101764154,0.0066776967798287115
448,13,3,0.48179512909639993,0.32276452779098364,0.47808852315623107,0.3261729480997568,-0.0008086497796780514,-9.561970550151056e-05,-0.1519155750564743,0.6822438362386062,0.006719764769240552
113,93,3,0.403225424110531,0.219330214857933,0.3986346694651298,0.2240402525245337,-0.0006376294964018219,-4.540157796837925e-05,-0.17459441694059613,0.5620189855165906,0.006729594065843354
341,22,1,0.2724404656187693,0.21607602879729534,0.27195526233191886,0.2165270530188824,4.988689444444758e-05,-1.8387205941743353e-05,-0.055428209313036464,0.7961862960923813,0.006786628512521911
105,31,0,0.1757117421111179,0.1254416458106701,0.17399252385411274,0.12700082814592234,-0.0002831633343747352,-1.8337211272410446e-05,-0.046991695708190395,0.7299211789835783,0.006799265011645653
466,56,1,0.28025564321058477,0.1837692456713905,0.2801608259885367,0.18502259378136607,-0.0001746321721733218,-2.8653140272305214e-05,-0.09513823220717063,0.6604156492204825,0.006806654086972055
293,78,3,0.3714544686574627,0.1905694219567403,0.36487363602236456,0.19718489172522546,-0.0010172507539038353,-4.207462833160823e-05,-0.1676887442971391,0.5404196748080182,0.0068074026365852365
455,33,0,0.374536757493949,0.25381389398635945,0.3711211080372628,0.25768085062026486,-0.0006530258793836625,-2.529016316633187e-05,-0.11344025741699792,0.6943308937156767,0.006860846404901628
430,76,0,0.1931277647743982,0.17078785362570378,0.19294208091920897,0.1703963504303445,0.00015851275756782488,-3.741533589927735e-06,-0.022545730488864463,0.8831476763314008,0.006876008889129082
313,63,3,0.43022661034574305,0.3129798651898812,0.4268130425811065,0.31666826801819975,-0.0005470000419248602,-1.9803945304471334e-05,-0.11014477456290678,0.7419367180140093,0.006898354273247471
252,59,2,0.23321234743843344,0.1700529614336736,0.2379937706051715,0.16609198496357,0.0006710274280936127,-5.384150772772938e-05,-0.07190178564160149,0.6978837493991151,0.006911312987631299
270,48,0,0.4682787161603912,0.3398650916364788,0.4654960670595151,0.3421260529255875,-0.0002959644635695291,-5.098838073725887e-05,-0.12337001413392756,0.7349708775989415,0.006924459286793529
308,32,3,0.12585273574793263,0.10263100224119377,0.12392095946190164,0.10399437540923412,-0.0001200872598453481,-2.8513403232394905e-06,-0.01992658405266752,0.8391992432983562,0.006944420374836171
358,94,3,0.13450782361417757,0.12594402257311513,0.13562495668689203,0.12533948003107226,0.00011211285279756218,-3.5067979944862564e-06,-0.010285476655819775,0.9241623598850973,0.006951586303153473
56,30,1,0.5746993137214094,0.35215081194443276,0.5719129219543736,0.3545195144639423,-0.00038394294038931434,-0.00011265085341840969,-0.2173934074904313,0.6198837285446496,0.006958195853208894
349,80,4,0.2741419564883691,0.2316173999195092,0.2758672974449877,0.23101509992594513,-2.7701779926694894e-05,-2.1626611599711586e-05,-0.0448521975190426,0.8374138655271859,0.0069689593913183955
74,3,4,0.4308819441871098,0.33507901372156274,0.4320472356093428,0.3355898630881404,-0.0003100843121436414,-7.259462564992459e-05,-0.09645737252120234,0.7767434563372161,0.006973095971149873
126,44,1,0.19077411635721367,0.13918575288135757,0.1899241116672209,0.14024104387053996,-0.00013363594300984082,-1.4569199281309366e-05,-0.04968306779668094,0.738405685510147,0.006993940178034424
69,55,4,0.22568488336117026,0.22390343408923838,0.22578943242905464,0.22356150611543002,4.878748348012712e-05,-2.0283452322246534e-06,-0.0022279263136246175,0.9901327254794148,0.007006874936337082
116,54,1,0.3064049407720533,0.25644185257570257,0.3075612919745744,0.2558201623389584,7.345704026269282e-05,-2.421521025871067e-05,-0.051741129635616,0.8317696960386896,0.007024391438001068
491,23,1,0.13311046131976123,0.10666423343458634,0.1323046656746149,0.10725874652381714,-5.2947722117782284e-05,-4.466384159601852e-06,-0.025045919150797763,0.8106951177942979,0.007060715257178178
454,91,4,0.3696011950826913,0.2758096416473981,0.36875326186629664,0.2768891718193123,-5.255673468531101e-05,-4.7128905754533753e-05,-0.09186409004698437,0.7508792475975639,0.007065589677437334
493,23,3,0.20099449464493888,0.16162169923439684,0.20040175073645833,0.16243265550885588,1.3672126083078543e-05,-4.255149500138824e-06,-0.037969095227602445,0.8105351121531151,0.007065709358653338
489,72,4,0.1564569932143597,0.11735581444709178,0.15643907326400014,0.11751867992218935,7.009631024114111e-05,-1.1235355503167765e-05,-0.038920393341810786,0.751210535004063,0.007068127140816128
322,1,2,0.23964914369491902,0.18210134620257862,0.2385887689795594,0.183680850575773,-0.000221111509971726,-1.188291113813144e-05,-0.05490791840378642,0.7698637759076977,0.0071450067061784315
248,28,3,0.3215580464159087,0.2761664565957812,0.32050110869879317,0.2769634443346601,-7.43632978399539e-05,-1.1762181860186576e-05,-0.04353766436413309,0.8641575233830165,0.00714619450462381
167,97,2,0.3379969629664712,0.26891441041280467,0.33746387650651655,0.27000078606829564,-8.519415504234947e-05,-1.044468072843879e-05,-0.06746309043822091,0.8000879645649476,0.00717354848587686
245,28,0,0.3252741959554471,0.2835051528805377,0.3264052928727811,0.28322276164849414,0.00010889590120351663,-1.595273463094211e-05,-0.043182531224286946,0.8677027236775916,0.007182718107223399
49,41,4,0.25356677504806346,0.17428667093392836,0.2512981446354125,0.1761586389812007,-2.761100672046013e-05,-2.432486314101106e-05,-0.07513950565421179,0.7009945864772482,0.007183703215018704
202,98,2,0.2607493440542958,0.16362314787643026,0.2566295468841049,0.16680843808486426,-0.0002777854921339924,-1.5782476033198444e-05,-0.08982110879924063,0.6499970097371357,0.007184413149972839
154,50,4,0.11335375138063472,0.09858090975070866,0.11304471588484745,0.09890318123033834,-1.5495719480865783e-06,-1.9011554153011457e-06,-0.01414153465450911,0.8749031784120336,0.007239385943992875
486,72,1,0.34876355703530293,0.25319350100087074,0.34798615185735976,0.25393354246044425,4.018369803206135e-05,-2.1637912944151164e-05,-0.09405260939691551,0.729723125776948,0.007241473243933073
338,73,3,0.2549425212167477,0.1806999097163736,0.25116303352068586,0.18454729333034728,-0.000566843344850338,-8.241944446399477e-06,-0.06661574019033858,0.734770920479219,0.007241950703917567
224,89,4,0.09212988323834621,0.09532084317235516,0.09376825616457377,0.09367256309566266,0.0003017703034769222,-2.7427103632672952e-06,-9.569306891110685e-05,0.9989794726613753,0.007249091929844423
100,60,0,0.31404569988595993,0.20588003222549794,0.3109699417012705,0.2089470640188481,-0.0003448369572323828,-2.8174297317801884e-05,-0.10202287768242241,0.6719204527477146,0.007261788443847315
380,77,0,0.21748531414645383,0.1480167405612189,0.21556376770130023,0.1498403657317879,-0.0002369696905265221,-2.975471009321856e-05,-0.06572340196951232,0.6951092353303867,0.007279865375460634
297,29,2,0.2809539567020064,0.23990098846121546,0.28017263548125837,0.24035590935679907,2.381438726237993e-06,-1.7615785767243142e-05,-0.0398167261244593,0.8578850284358953,0.007363912648582922
207,88,2,0.5448122099172613,0.37491095619427894,0.5431496084533587,0.37717487610877937,-0.00022191720830937067,-5.662278156289947e-05,-0.16597473234457932,0.6944217030420047,0.0074072386044302186
123,2,3,0.3169609953076973,0.2330713993685397,0.3156963959345065,0.23427299777833838,-0.0001155916930775544,-4.037218099578148e-05,-0.08142339815616811,0.7420832191791635,0.0074122134425120235
157,35,2,0.41478851159390734,0.2572356590948466,0.4092320848366784,0.26249163506146367,-0.0007296482104220174,-3.749424965273939e-05,-0.14674044977521472,0.6414248657121355,0.007431842218378169
346,80,1,0.16743619987333064,0.13352289118163113,0.16757168462996574,0.13392516168511728,-0.0001294007369917875,-1.18286343626918e-05,-0.03364652294484846,0.7992111673332687,0.007441402196691441
479,17,4,0.45901299010577007,0.29432063662673114,0.4561470037629298,0.2974186044008421,-0.00029809236725113095,-5.163584316426933e-05,-0.1587283993620877,0.6520235843868821,0.007441439960852092
403,52,3,0.2850600395849766,0.16950697915362775,0.2796638514258216,0.1745392794421743,-0.0008181850532797852,-2.5255551965450388e-05,-0.10512457198364733,0.6241038251898254,0.0074432816026583064
369,36,4,0.49843704461217464,0.3285233944301352,0.49529646978122355,0.33275337177539194,-0.0006303778707848332,-4.991814994062239e-05,-0.1625430980058316,0.6718266575216492,0.007480290583605872
359,94,4,0.2644905325545598,0.22444250740815,0.2633378565453384,0.22568852771632894,-8.812187704571175e-05,-3.5607069507332862e-06,-0.03764932882900948,0.8570303209613637,0.007527656545902663
151,50,1,0.22334290267155846,0.18868651668508302,0.22206575366376946,0.1897697368138845,-5.101660647286889e-05,-4.487010822134412e-06,-0.03229601684988495,0.8545655225218362,0.007529412367497224
66,55,1,0.3305834907888781,0.31119859393438903,0.33061948827568133,0.3115377460738238,2.8740400249467046e-05,3.0610239157541014e-07,-0.019081742201857543,0.9422848837454295,0.00753688386718134
356,94,1,0.2605151006239303,0.2138267001930828,0.25760194526897706,0.21657519298676614,-0.00039235949614970043,-5.377559650999237e-06,-0.04102675228221092,0.8407358599743006,0.007546410437613651
23,7,3,0.32481015994709256,0.25299287861206066,0.32186199856430664,0.2560197986416362,-0.00021941293738204348,-8.421405647657567e-06,-0.06584219992267043,0.7954334459601777,0.007555609820265532
233,38,3,0.20643903482036874,0.12436044324515837,0.20624141331104826,0.12573044551831747,-3.3373914809864966e-05,-2.2039258266604107e-05,-0.08051096779273079,0.6096275403654934,0.007560541880873076
372,5,2,0.3041973746670292,0.2032952789310292,0.29993084343129583,0.20721057607275678,-0.00039492349753291053,-2.329931455999728e-05,-0.09272026735853905,0.6908611788711281,0.007562884444691714
348,80,3,0.33416004956994894,0.2529517700121695,0.33066123107176487,0.2556158980310179,-0.00026046620769583264,-2.4819753885122505e-05,-0.07504533304074695,0.7730446572236358,0.00756788211448473
78,45,3,0.2622838081844881,0.20992821905871836,0.2611540152295241,0.21039243842275204,7.762697601312105e-05,-1.8137337618492268e-05,-0.05076157680677204,0.8056258994825007,0.0075842276648625025
65,55,0,0.19428503189353616,0.17578921380198992,0.19263212104692543,0.17713013951801557,-0.0001946359931149095,3.0947194218487276e-07,-0.015501981528909858,0.9195254589698799,0.007599618697083884
304,90,4,0.2688055731949913,0.1908712207612807,0.2710710815748635,0.1898675935789031,0.00013732916300670929,-3.46801922259239e-05,-0.08120348799596039,0.7004347069256301,0.007612525627337614
432,76,2,0.33547728145085226,0.26894177532889335,0.3343220233886834,0.2708264482911881,-0.00011938024817572724,-5.352949932495998e-06,-0.06349557509749526,0.8100766008356105,0.007619808366978617
144,21,4,0.2118715074041231,0.13686193372979372,0.20858134568671835,0.13996094545717708,-0.0002930024605450956,-1.3916897082603968e-05,-0.06862040022954127,0.671013723669198,0.007626717190984182
75,45,0,0.15293329623510138,0.11663120267436186,0.15090135061864104,0.1181116166926472,-0.00019497407316533587,-1.0845645764104271e-05,-0.03278973392599384,0.7827074854428554,0.0076270540900783635
37,24,2,0.30405733041341054,0.22338606633601363,0.30250244537960286,0.22519058702224917,6.14604901130354e-05,-1.7319744373931514e-05,-0.07731185835735369,0.7444256747731842,0.00765306071431347
99,71,4,0.2412125296917601,0.1515741708578405,0.23945012461874707,0.15343024019924392,-9.879134571279258e-05,-2.9273494588585415e-05,-0.08601988441950315,0.6407607448254029,0.007655605210087997
240,79,0,0.5234678649376128,0.3110792585965655,0.5183404993888774,0.3169267235664583,-0.0006152321933893755,-4.666853464480177e-05,-0.2014137758224191,0.6114257403002744,0.007675963502721442
32,75,2,0.18224437753097197,0.12736426521149494,0.1810177481825574,0.12852258480531742,-4.5580724892000125e-05,-2.182665637041809e-05,-0.05249516337723997,0.7099999093774036,0.007677416163978258
239,69,4,0.46587393664781696,0.29718892770131033,0.45875122678749086,0.3038143968289254,-0.0009669847851299349,-4.808043890244056e-05,-0.15493682995856545,0.6622639441347207,0.00767952339258406
254,59,4,0.23220813549914088,0.14301109834062944,0.23112967790786676,0.14466480359517658,-0.00037234573656311985,-4.453013036123065e-05,-0.08646487431269018,0.6259031938461969,0.0076905937986977025
118,54,3,0.26053355276556134,0.20002810227301393,0.25958818117138377,0.201252110953209,-0.00018110602183946762,-1.8365888104742807e-05,-0.058336070218174774,0.7752745523508234,0.007696404220877839
3,51,3,0.4669986545790034,0.2960244458817398,0.4619066352465039,0.30139307955614025,-0.0006597055357824812,-5.408013177481391e-05,-0.16051355569036363,0.6524978351854526,0.00769929739052311
93,20,3,0.25194912256973334,0.16532367381494895,0.2503257734781099,0.16763578726686276,-0.00024335795656461187,-1.8856289027973003e-05,-0.08268998621124715,0.6696705055083827,0.007701289506427763
323,1,3,0.29171127754611054,0.20838817255370756,0.288664079851513,0.21117069505978173,-0.0002752985580793967,-1.560444200619139e-05,-0.07749338479173126,0.73154476015307,0.0077129358079581324
168,97,3,0.18767084657397765,0.1352907272965194,0.18563900042231418,0.13769376913780756,-0.00030762602167579015,-5.860177262659364e-06,-0.04794523128450662,0.7417286713705904,0.007745577907208165
407,95,2,0.16797902766583642,0.1342124591026873,0.16767522168814752,0.1349733414864863,6.422301367834326e-06,-5.012438244443634e-06,-0.03270188020166123,0.8049689162631187,0.0077469279761733945
223,89,3,0.32709910189522245,0.2965425288648461,0.32720848384946516,0.29697414331982447,-2.6571450439658676e-05,-6.392489844951429e-06,-0.03023434052964069,0.9075991546003122,0.00775487646689578
253,59,3,0.31845643626681214,0.18616590657313978,0.3138169822716146,0.19095633466768408,-0.0009790681227808537,-5.8963060481427305e-05,-0.1228606476039305,0.6084958605025643,0.007786063963282731
385,84,0,0.34474741706148326,0.26104406276553255,0.3432508158819555,0.26312905469215364,-0.0002844028277110174,-2.316727697148543e-05,-0.08012176118980185,0.7665795462599692,0.0077966240812625985
309,32,4,0.23460956549075124,0.18268779187546727,0.23232614376793406,0.18466767444009144,-0.00017346151079651687,-8.663515015033863e-06,-0.04765846932784262,0.7948639418926192,0.007806619889522799
80,14,0,0.1353651583716313,0.09781239017862536,0.13281149887665858,0.09989316557867647,-0.0002125800379756005,-4.7324791093500045e-06,-0.032918333297982105,0.7521424456736746,0.007814029773605827
82,14,2,0.22046260440114782,0.16618405611947412,0.21886761756741752,0.167877483507045,-1.46068929699367e-05,-9.411309028928832e-06,-0.050990134060372505,0.767027509016193,0.007816412596703664
115,54,0,0.24762110479244673,0.18280615574678918,0.24490739035641637,0.18512713035122694,-0.00036468874728495267,-1.740884600573277e-05,-0.059780260005189434,0.7559066718313785,0.00782221160398113
420,4,0,0.5045976061559945,0.38100705489357417,0.5010545118706777,0.3849459296405616,-0.0004859396066336709,-3.456097731220678e-05,-0.11610858223011611,0.7682715563290172,0.007831084903638836
316,57,1,0.2498984498147643,0.14571462698633975,0.24633111234340208,0.1491803269922465,-0.00024356558121975167,-1.9842250582251168e-05,-0.09715078535115557,0.6056089528158308,0.0078564521795642
222,89,2,0.2668096358658827,0.23373230135184017,0.264454716722008,0.23529250448094507,-0.00017434451885248745,-6.290786360882541e-06,-0.029162212241062913,0.8897270103459038,0.007885382278382052
42,10,2,0.34064520178056623,0.20319562987135556,0.3350871564535567,0.20890403576111766,-0.0007249461756450846,-3.5484963456714685e-05,-0.12618312069243903,0.6234319392365965,0.007908153320667887
436,85,1,0.35012239836783415,0.222924608427652,0.3472191092249575,0.2253669748760089,-0.00012005168263251156,-4.483654388630663e-05,-0.12185213434894862,0.6490627067705463,0.007916337240547008
440,42,0,0.2704461852015916,0.1333630436101694,0.2644715888614444,0.1394940631365614,-0.0008136571258774295,-2.320846915374485e-05,-0.12497752572488299,0.527444417516022,0.007923677684433965
386,84,1,0.26149367722468125,0.1992055961453868,0.25997721077120733,0.20016271613985318,6.720941464545854e-05,-1.7257430145704016e-05,-0.05981449463135416,0.7699240850614639,0.007923725512331063
301,90,1,0.488600876738345,0.3207572263640244,0.4857689632760163,0.3238593265748142,-0.0005262069256691931,-5.74822152074949e-05,-0.16190963670120212,0.6666941510439722,0.007936888822974346
408,95,3,0.17010137713479423,0.129581685673828,0.1679166590781963,0.13139740896086144,-0.00018434565417516533,-6.061133567140408e-06,-0.03651925011733487,0.7825156222270454,0.007955766238216668
299,29,4,0.25994349757506974,0.2014541504021046,0.25671040386621014,0.20418420617249847,-0.00030233423969167815,-1.669473906477351e-05,-0.05252619769371167,0.7953873434709458,0.007990891351886145
